"Group2","Group","TP","Pheno.Treat","Cage","Cage.Pheno","LD","LDsd","LDse","LDm","LDmsd","LDmse","LDf","LDfsd","LDfse","SRM","SRMsd","SRMse","SRF","SRFsd","SRFse","Fec","Fecsd","Fecse","TOTF","TOTFsd","TOTFse","Viab","Viabsd","Viabse","BS","BSse"
"0-F-ba","0-ba","0","a","F","ba",240.5164025125,6.80502898623392,1.70125724655848,242.27946935,7.2706936395795,1.81767340989488,238.74502593125,7.09181130954274,1.77295282738569,63.825,6.41326749792959,1.6033168744824,66.075,10.3446926811127,2.58617317027818,20.1566666666667,4.71358449461541,1.36069463840713,60.4666666666667,14.1419642028663,4.08243341969745,0.705,0.0939503414930817,0.0234875853732704,1223.1461615,20.76114613
"0-F-bb","0-bb","0","b","F","bb",224.504908425,4.1359026834428,1.0339756708607,227.2753872375,4.98205993598436,1.24551498399609,222.2312434625,4.44431154408748,1.11107788602187,56.7,6.32033754372871,1.58008438593218,51.05,5.24772966783414,1.31193241695854,31.0716666666667,4.9650759095787,1.4332939564711,93.2166666666667,14.8968473378115,4.30034941028111,0.9475,0.07,0.0175,1352.93403175,14.9407224975
"1-A1-aa","1-aa","1","a","A1","aa",238.639373466667,4.8182553313476,2.78182101257788,240.4887218,5.71457758687317,3.29931290808623,236.3148148,4.22526691167518,2.43945898885369,61.7333333333333,3.23316150746191,1.86666666666667,72.6666666666667,6.47868299373671,3.74046937042814,11.8433333333333,4.74780300068709,2.741145340506,35.5333333333333,14.2468710014983,8.22543480782492,0.793333333333333,0.185831464863551,0.107289846262874,1222.531667,14.24916727
"1-A2-aa","1-aa","1","a","A2","aa",232.953062733333,2.4912960341363,1.43835043593964,235.908346166667,2.03618294707978,1.17559077261584,229.9621256,5.34683561142734,3.08699697957025,64.9333333333333,1.51437555888007,0.874325136573598,60.5333333333333,6.11010092660779,3.52766841475279,8.15666666666667,4.61926761871764,2.66693540312555,24.4666666666667,13.858330827821,8.00111103396133,0.993333333333333,0.0115470053837925,0.00666666666666667,1209.349167,12.9668801
"1-A3-aa","1-aa","1","a","A3","aa",235.295910866667,2.26197409546047,1.30595135291406,237.2950576,2.81247333568871,1.62378223744852,232.8936508,1.8272089088404,1.05493955538469,69.3333333333333,5.43077649451102,3.13546027101463,59.0666666666667,3.05505046330389,1.76383420737639,4.26666666666667,1.05082507266116,0.606694138572129,12.8,3.14324672910034,1.81475434517549,0.953333333333333,0.0808290376865476,0.0466666666666667,1225.911667,20.87036814
"1-A4-aa","1-aa","1","a","A4","aa",236.493159033333,1.67835574300949,0.968999140022481,238.7270405,1.81528856406686,1.04805734112085,234.630467566667,3.23969683919529,1.87043984220218,73.2,4.32666153055678,2.49799919935936,72.1333333333333,8.60077515886407,4.96565985320962,8.75333333333333,1.91197105975308,1.10387700603122,26.2666666666667,5.73527099040083,3.31126025018337,0.933333333333333,0.0611010092660779,0.0352766841475279,1182.2675,18.92410296
"1-A5-aa","1-aa","1","a","A5","aa",237.734153533333,3.0940224026829,1.7863346670677,239.612330066667,5.45535200931868,3.1496489511043,235.631746033333,4.013925120365,2.31744074874974,62.2666666666667,7.0691819422995,4.08139409733706,74.2666666666667,11.0586316211968,6.38470394336687,11.6433333333333,1.86537753104655,1.07697621969001,34.9333333333333,5.60119034967866,3.23384875616931,0.8,0.0529150262212918,0.0305505046330389,1186.699167,15.02571046
"1-A6-aa","1-aa","1","a","A6","aa",230.498366,2.7274041593782,1.57466752560591,232.8976923,4.81366811106019,2.77917257971012,229.071773633333,4.05052570521215,2.33857210626373,62.2666666666667,4.201587001757,2.42578738648804,62.4,9.52470471983252,5.49909083394701,10.51,5.35884315874238,3.0939295402449,31.5333333333333,16.0702623915521,9.27817031771052,0.813333333333333,0.14047538337137,0.0811035004039762,1218.8425,19.95555217
"1-B1-bb","1-bb","1","b","B1","bb",218.066530666667,2.46973215189378,1.42590052272215,221.8342009,3.05062234916443,1.76127763448597,215.242469133333,1.12571666491206,0.649932819518224,49.2,2.6229754097208,1.51437555888007,49.2,0.400000000000002,0.230940107675852,30.5333333333333,6.87344406635664,3.96838478197084,91.6,20.6116471927888,11.9001400551982,0.933333333333333,0.098657657246325,0.0569600249687836,1334.445833,15.67071528
"1-B2-bb","1-bb","1","b","B2","bb",219.6107402,3.39187076355307,1.95829749839378,222.508812266667,4.48068646430846,2.5869255363228,216.366526433333,2.65210729180642,1.53119485884421,50.2666666666667,4.31431724996358,2.49087222563592,45.7333333333333,1.89032625050104,1.09138036958299,36.6233333333333,6.2172770031046,3.58954655136891,109.866666666667,18.6433187317423,10.7637250883594,1,0,0,1326.326667,9.467282924
"1-B3-bb","1-bb","1","b","B3","bb",217.4333536,3.82742063061479,2.20976233138738,220.395302366667,2.58141326889672,1.4903796456872,215.006504066667,5.34060653377963,3.08340061991354,49.8666666666667,9.48542741964395,5.47641407411009,64.6666666666667,7.02376916856849,4.05517502019881,27.4833333333333,8.84557704919998,5.10699629049318,82.45,26.5295589861573,15.31684802214,0.98,0.0346410161513776,0.02,1306.0875,10.68714224
"1-B4-bb","1-bb","1","b","B4","bb",213.9779798,0.961501404426961,0.555123094672109,213.9393827,1.80100417661312,1.03981024617922,214.4025397,1.79541903283885,1.03658566191769,54.6666666666667,7.43325859454206,4.29159385051496,56.1333333333333,2.83783955383904,1.63842743032593,39.0433333333333,6.00796415879234,3.46869972436038,117.133333333333,18.0181390086028,10.4027774069129,0.946666666666667,0.0611010092660779,0.0352766841475279,1253.7875,9.378612365
"1-B5-bb","1-bb","1","b","B5","bb",222.0408107,4.19436750920502,2.42161921051974,226.361538466667,5.42286961014544,3.13089522919771,218.674747466667,3.67856987278096,2.12382330628293,61.0666666666667,4.83873261643308,2.79364357863426,51.4666666666667,1.28582010146573,0.742368581710669,37.3533333333333,6.48080499115143,3.74169450620675,112.05,19.4424149734543,11.2250835186203,1,0,0,1299.6725,10.55499337
"1-B6-bb","1-bb","1","b","B6","bb",220.144107666667,6.89256467474001,3.97942407036805,222.860157133333,8.30837155830757,4.79684055571631,217.613544966667,5.39418069120914,3.11433167412708,56.4,3.85746030439718,2.22710574513201,53.4666666666667,3.2331615074619,1.86666666666667,36.1566666666667,3.73075506209311,2.15395243938001,108.466666666667,11.2023806993573,6.46769751233861,0.98,0.0346410161513776,0.02,1314.3025,13.2632244
"2-A1-aa","2-aa","2","a","A1","aa",244.097230666667,5.56583447085546,3.2134360300133,250.624241766667,10.7187702687876,6.18848490006627,237.698412666667,2.40574394024943,1.38895691150432,53.0666666666667,9.27218061371398,5.3532959733026,61.3333333333333,6.50333247907051,3.75470075742099,14.58,3.65106833680226,2.1079452870825,43.7333333333333,10.9587103864156,6.3270143915682,0.86,0.0721110255092797,0.0416333199893226,1152.325,19.67342241
"2-A1-ab","2-ab","2","b","A1","ab",208.4323781,5.48188367402225,3.16496701486296,212.574358966667,6.00759545473655,3.46848685297452,204.357142866667,4.90077275554314,2.82946246965001,43.1851851866667,1.82835463192519,1.05560103891611,32.4,3.12409987036266,1.80369990112916,29.3133333333333,4.44000375375217,2.56343736243176,87.9333333333333,13.3151542737339,7.68750790424164,0.906666666666667,0.113724814061547,0.065659052011974,1282.219167,8.77262637
"2-A2-aa","2-aa","2","a","A2","aa",232.39265,4.42056108629273,2.55221213314029,236.089065266667,4.69069652225088,2.70817489980839,228.3089133,6.06260232989276,3.50024508715324,57.8666666666667,11.0296569907379,6.36797543267176,52.1333333333333,11.5746850209124,6.68264751260889,10.13,4.04474968323134,2.33523731841827,30.4,12.134249049694,7.0057119552548,0.84,0.14,0.0808290376865476,1199.3625,19.88183194
"2-A2-ab","2-ab","2","b","A2","ab",208.7124183,2.02752430380617,1.170591702591,211.886639666667,5.09406348351323,2.94105892347541,204.806045766667,3.23251129214343,1.86629126467751,51.6,4.84974226119285,2.8,40.9333333333333,1.4047538337137,0.811035004039762,21.51,4.41103162536838,2.54671029631039,64.5333333333333,13.2322837535073,7.63966258708096,0.973333333333333,0.04618802153517,0.0266666666666667,1295.66,8.650649126
"2-A3-aa","2-aa","2","a","A3","aa",233.309757233333,1.59679474222712,0.921909874265408,233.758431366667,3.30931061549556,1.91063137468845,231.884967333333,5.97318282466951,3.44861871174179,62.6666666666667,2.66333124739175,1.53767501262277,66.4,14.3164241345386,8.26559132790873,14.1533333333333,1.16517523717823,0.672714236837935,42.4666666666667,3.50047615808669,2.02100085216322,0.72,0.105830052442584,0.0611010092660779,1189.0125,20.54295224
"2-A3-ab","2-ab","2","b","A3","ab",216.941075333333,6.85885273319648,3.95996047184299,218.8986569,6.10812569544154,3.52652801450724,215.356684833333,7.73594404298642,4.46634937565409,44.1333333333333,1.89032625050104,1.09138036958299,20.8,5.6,3.2331615074619,28.61,5.65130073522901,3.262780000756,85.8333333333333,16.9541538666291,9.78848529878063,0.92,0.13856406460551,0.08,1288.7425,17.83259576
"2-A4-aa","2-aa","2","a","A4","aa",232.9024259,2.04583367211223,1.18116262131119,234.291358033333,0.442051163061032,0.255218357988874,230.3796783,5.93149108512802,3.42454797469453,55.0666666666667,4.27707064862545,2.46936789032695,56.1333333333333,4.63609030685699,2.6766479866513,13.51,2.20596917476197,1.27361689687284,40.5333333333333,6.61614187675365,3.81983129354048,0.88,0.105830052442584,0.0611010092660779,1205.795,16.220877
"2-A4-ab","2-ab","2","b","A4","ab",205.593159833333,2.96857415323852,1.71390708648163,207.393088066667,2.35964032215764,1.36233897518841,203.7839599,4.28129575700339,2.47180725778631,47.8666666666667,2.8936712552281,1.67066187815222,39.4370370366667,3.20688559544227,1.85149626178893,15.11,5.39047307756935,3.1121910823941,45.3333333333333,16.1744654728783,9.33833199476461,0.86,0.04,0.0230940107675851,1311.855833,12.95055887
"2-A5-aa","2-aa","2","a","A5","aa",234.576468333333,4.14460191603235,2.39288703190512,238.235854333333,7.42234811447357,4.28529468191042,231.6743997,2.47654366568121,1.42983315204091,57.6,6.43739077577243,3.71662929727103,75.3333333333333,11.3160652761167,6.53333333333333,15.7566666666667,3.88568312312434,2.24340019712142,47.2666666666667,11.6487481444717,6.7254078769329,0.88,0.105830052442584,0.0611010092660779,1162.400833,22.81480605
"2-A5-ab","2-ab","2","b","A5","ab",212.836311833333,6.57113673016972,3.79384756004532,215.666666666667,4.04145188432738,2.33333333333333,210.5253968,8.63324313764991,4.98440524950167,52,3.17490157327751,1.83303027798234,53.4666666666667,5.99110451697626,3.45896580561943,16.91,5.6405939403577,3.25659842985489,50.7333333333333,16.916658456484,9.76683731364003,0.746666666666667,0.340196021924615,0.196412264835416,1278.119167,9.616352035
"2-A6-aa","2-aa","2","a","A6","aa",238.366692833333,2.18914755296581,1.26390492900062,238.827810266667,4.99147361213685,2.88182863362012,238.111688333333,2.59490400833003,1.49816852773058,66.4,8,4.61880215351701,81.7333333333333,11.4984056865869,6.63860761840245,11.38,0.970721381241807,0.560446250768082,34.1333333333333,2.91433239925259,1.68259059521653,0.906666666666667,0.110151410945722,0.0635959467611297,1169.385833,16.20077493
"2-A6-ab","2-ab","2","b","A6","ab",214.466570166667,4.43075926769951,2.55810005592074,215.364130433333,4.01842916199086,2.32004115839487,213.320072,5.01785735834336,2.89706129659468,47.2,5.6,3.2331615074619,27.0666666666667,0.61101009266078,0.35276684147528,34.98,3.30821704245655,1.91,104.933333333333,9.93042463006156,5.73333333333333,0.966666666666667,0.0416333199893226,0.0240370085030932,1319.030833,13.11883797
"2-B1-ba","2-ba","2","a","B1","ba",234.990361366667,4.89449530491691,2.82583818184114,239.785355866667,5.8209298512086,3.36071541652921,230.009059033333,4.4119396484581,2.54723454368567,49.2,5.64269439186635,3.25781112609883,61.7333333333333,9.61110468850138,5.54897387911595,13.51,2.45218270118684,1.41576834263237,40.5333333333333,7.36568620926342,4.25258091568455,0.953333333333333,0.0416333199893226,0.0240370085030933,1138.734167,23.22700663
"2-B1-bb","2-bb","2","b","B1","bb",219.761140433333,1.53749064755174,0.887670639240529,221.420490633333,4.7627391129192,2.74976870892386,218.026210833333,2.16625464392496,1.25068770180335,45.7777777766667,2.82633121725491,1.63178308910116,56.8,3.12409987036266,1.80369990112916,31.0433333333333,3.50007618964692,2.02076993027685,93.1333333333333,10.488724104167,6.05566768499652,0.846666666666667,0.0901849950564579,0.052068331172711,1292.78,8.741977968
"2-B2-ba","2-ba","2","a","B2","ba",241.224074066667,7.51336324331164,4.33784229104542,244.637408566667,9.92839872001122,5.73216367362042,237.827612533333,5.6844709065118,3.28193080807519,57.3333333333333,6.8039204384923,3.92824529670833,65.7333333333333,5.54737175005726,3.20277657319048,10.5766666666667,3.9546976285594,2.28324574041234,31.7333333333333,11.8698497603522,6.85306095437976,0.92,0.0346410161513775,0.02,1198.531667,18.02385813
"2-B2-bb","2-bb","2","b","B2","bb",222.072125366667,3.72416200133945,2.1501459339791,223.5650794,2.85883019256953,1.65054638124745,220.2141414,5.53086450088172,3.1932461084354,53.8666666666667,6.50333247907051,3.75470075742099,54.28148148,3.22040817517733,1.8593035268391,23.6466666666667,4.19900385012128,2.4242960031958,70.9333333333333,12.5957664845508,7.27216917050507,1,0,0,1274.19,16.09985167
"2-B3-ba","2-ba","2","a","B3","ba",248.381944733333,3.7931671154834,2.18998605520558,246.3408547,8.67284779449695,5.00727100879347,251.871345033333,8.86660021130244,5.11913401879226,53.4666666666667,8.16169916949488,4.71215921255261,71.4666666666667,4.96923870762246,2.86899130551334,8.8,3.64621721788486,2.10514449226967,26.4,10.9343495462693,6.31294965395205,0.833333333333333,0.0832666399786453,0.0480740170061865,1200.23833333333,18.02385813
"2-B3-bb","2-bb","2","b","B3","bb",213.578256966667,2.69509196621679,1.55601207218606,215.410370366667,2.03099603188053,1.17259610572928,211.872294366667,3.52775145596405,2.03674825273494,44.4,3.12409987036266,1.80369990112916,30.6666666666667,3.60739980225831,2.08273324690844,24.09,3.21314487690798,1.85511005962809,72.2666666666667,9.64226805960783,5.56696605981311,0.926666666666667,0.110151410945722,0.0635959467611297,1215.63,4.69485534
"2-B4-ba","2-ba","2","a","B4","ba",248.1637037,5.33634191040077,3.08093843845777,245.2003284,5.67052704604206,3.27388031647944,252.063492033333,7.87736693969791,4.54799992314005,64,3.85746030439718,2.22710574513201,84.1333333333333,5.5184538897533,3.18608083875961,11.9566666666667,3.84948481401516,2.22250109361303,35.8666666666667,11.5452732030616,6.66566659165541,1,0,0,1189.14,15.00247101
"2-B4-bb","2-bb","2","b","B4","bb",218.645253333333,9.43637711035398,5.44809486483769,220.606542866667,11.2076048419268,6.47071367245737,216.440245766667,8.11148540771551,4.68316828367227,49.0666666666667,3.78065250100209,2.18276073916599,53.6,5.55697759577992,3.20832251080426,25.2,1.39459671590033,0.805170789336026,75.6,4.19046536795139,2.41936630821654,0.926666666666667,0.0702376916856849,0.0405517502019881,1281.710833,13.24444489
"2-B5-ba","2-ba","2","a","B5","ba",245.181773266667,11.8935993075115,6.86677276182533,245.117152633333,12.5176602137331,7.22707449402306,245.571428566667,11.4678254451491,6.62095210777645,55.4666666666667,12.2659420075807,7.08174491994107,68.2181818166667,9.91514410764523,5.7245111196029,5.66666666666667,0.853365884795809,0.492691023304103,17,2.55342906696074,1.4742229591664,0.96,0.0692820323027551,0.04,1181.34,15.34570713
"2-B5-bb","2-bb","2","b","B5","bb",214.730488533333,1.61523875580414,0.932558530469035,216.243274866667,0.922622432787726,0.532676309930381,213.135762466667,3.63109474054022,2.09641352590393,46.8,2.4,1.3856406460551,24.6666666666667,12.3439593864097,7.12678827460948,31.6866666666667,5.29524629581413,3.05721187431366,95.0666666666667,15.879966414742,9.1683028842735,0.986666666666667,0.0115470053837925,0.00666666666666667,1313.341667,9.940671875
"2-B6-ba","2-ba","2","a","B6","ba",227.075300866667,2.91421883257444,1.68252502746433,227.001449266667,4.4055308239895,2.54353440715353,226.516339833333,5.36167259106038,3.09556311375535,40.6666666666667,6.5033324790705,3.75470075742099,47.8666666666667,19.6665536719918,11.3544900565567,15.4433333333333,2.2835352708757,1.31839970334409,46.3333333333333,6.83910325505715,3.94855810532289,0.746666666666667,0.167729941672122,0.0968389269755596,1220.610833,20.37915232
"2-B6-bb","2-bb","2","b","B6","bb",213.650316466667,1.56859624239557,0.905629462796915,214.691150966667,1.02365773674739,0.591009069869146,212.559884566667,2.50013148522757,1.4434515860056,52.5333333333333,2.60256283945909,1.50259035594462,44.2666666666667,4.10528115155751,2.37018517795082,34.7766666666667,3.75107095818425,2.16568182745707,104.333333333333,11.2646941074018,6.50367417524723,0.993333333333333,0.0115470053837925,0.00666666666666667,1314.641667,9.483489707
"3-A1-aa","3-aa","3","a","A1","aa",236.524746866667,0.951189760278313,0.549169664147099,237.467580333333,3.00865476535043,1.73704763867372,236.295652166667,3.02763577911282,1.74800633207893,63.6,4.21426150114109,2.43310501211929,65.2,8.0299439599539,4.63609030685699,17.9533333333333,3.50651298776054,2.02448621740046,53.8666666666667,10.5191888153666,6.0732564942084,0.866666666666667,0.181475434517549,0.104774890970011,1201.480833,16.91929956
"3-A2-aa","3-aa","3","a","A2","aa",245.1814938,10.9876162426432,6.34370319544235,246.722932633333,17.0446267779924,9.84071985851062,242.877192966667,9.5955572064528,5.53999753616998,62.8,8.4,4.84974226119286,69.4666666666667,5.8560510015994,3.38099262216159,26.29,2.70634439789174,1.56250866664263,78.8666666666667,8.12239701894295,4.68946810535173,0.806666666666667,0.0757187779440037,0.04371625682868,1194.63,18.42178552
"3-A3-aa","3-aa","3","a","A3","aa",238.7783525,4.45301863052076,2.57095150503758,243.0493827,4.04032034428628,2.332680038386,234.338965666667,7.49220597498194,4.32562713647995,70.6666666666667,2.20302821891444,1.2719189352226,78.4,3.17490157327751,1.83303027798234,27.7566666666667,4.32232961877427,2.49549816892562,83.2666666666667,12.9558223719428,7.48004753401415,0.853333333333333,0.220302821891444,0.127191893522259,1198.5575,10.52139848
"3-A4-aa","3-aa","3","a","A4","aa",241.099738833333,2.93466941404534,1.69433217618164,238.847222233333,3.03275026962524,1.75095918455304,243.332400933333,5.31523761097874,3.0687538655054,66.4,5.2,3.00222139978606,63.2,4.1569219381653,2.4,18.8466666666667,1.25683464836602,0.72563382256097,56.5333333333333,3.76474877426546,2.17357871825348,0.873333333333333,0.170098010962308,0.0982061324177082,1199.644167,16.94216564
