"Group2","Group","TP","Pheno.Treat","Cage","Cage.Pheno","LD","LDsd","LDse","LDm","LDmsd","LDmse","LDf","LDfsd","LDfse","SRM","SRMsd","SRMse","SRF","SRFsd","SRFse","Fec","Fecsd","Fecse","TOTF","TOTFsd","TOTFse","Viab","Viabsd","Viabse","BS","BSse"
"3-A5-aa","3-aa","3","a","A5","aa",241.678004566667,2.05749793312262,1.18789698554544,242.541606533333,4.59046986253606,2.65030901084206,240.969230766667,2.37027948925011,1.3684815011732,65.7333333333333,6.5033324790705,3.75470075742099,71.0666666666667,9.29802846485927,5.3682192371193,21.4,8.02289847872949,4.63202259637551,64.2,24.0757139042646,13.9001199035596,0.94,0.0871779788708135,0.0503322295684717,1217.268333,10.9026846
"3-A6-aa","3-aa","3","a","A6","aa",237.960927966667,4.29551703177481,2.48001791460381,237.2250093,6.48600616733836,3.74469740667837,239.1898148,1.35673424991674,0.783310884408213,65.0666666666667,8.05315673095546,4.64949220644338,63.3333333333333,9.22893998969185,5.32833098738349,10.9333333333333,8.77873757059256,5.0684064995267,32.8,26.3461572150475,15.2109609602199,0.873333333333333,0.113724814061547,0.065659052011974,1224.7525,10.26558365
"3-B1-bb","3-bb","3","b","B1","bb",212.9163002,1.83892507836326,1.06170388901258,214.0228758,2.20106955770448,1.27078810164577,211.590828933333,1.5285542082564,0.882511183607767,53.7333333333333,2.01328918273887,1.16237305161085,47.2,0.400000000000002,0.230940107675852,46.6433333333333,12.2600013594344,7.07831508513463,139.933333333333,36.7838732780186,21.2371791389011,0.98,0.0346410161513776,0.02,1331.54,17.36328537
"3-B2-bb","3-bb","3","b","B2","bb",217.506960933333,2.39647784193089,1.38360712714577,218.0959795,2.6333367770067,1.52035769707176,216.8627451,2.06731796480852,1.19356658348275,52.4,5.2,3.00222139978605,54.2666666666667,1.66533279957291,0.961480340123731,47.22,6.34825172783815,3.66516484395086,141.666666666667,19.0424088112122,10.9941398531723,0.966666666666667,0.0577350269189626,0.0333333333333333,1302.45,11.14867447
"3-B3-bb","3-bb","3","b","B3","bb",219.682232266667,4.46714874154112,2.57910952843886,220.5079365,6.0484314052568,3.4920635,218.215498733333,2.80910004867427,1.62183466928268,51.3333333333333,1.89032625050104,1.09138036958299,52.4,1.83303027798234,1.05830052442584,50.7133333333333,9.69255556256106,5.59599956318003,152.133333333333,29.082870101373,16.7910028818346,1,0,0,1310.134167,11.12532958
"3-B4-bb","3-bb","3","b","B4","bb",216.6802071,5.84075758943436,3.37216296653128,219.254597266667,8.99226707647277,5.19168781722657,213.873015866667,2.54899090854633,1.47166058721113,51.0666666666667,1.8475208614068,1.06666666666667,49.0666666666667,1.61658075373095,0.933333333333332,54.87,12.2523467139973,7.07389567353096,164.6,36.7570401419918,21.2216870205929,0.926666666666667,0.127017059221718,0.0733333333333333,1305.721667,13.77344969
"3-B5-bb","3-bb","3","b","B5","bb",211.059649133333,0.601874586041187,0.347492454269274,212.088888866667,1.58199750932362,0.913366687865312,209.956862733333,2.29494204530885,1.32498540763366,53.6,3.48711915483254,2.01328918273887,44.5333333333333,1.6653327995729,0.961480340123729,51.0433333333333,2.37437009190508,1.3708432117172,153.133333333333,7.12834716700395,4.11555315574684,0.753333333333333,0.0503322295684717,0.0290593262902712,1314.425833,15.74104216
"3-B6-bb","3-bb","3","b","B6","bb",216.2712647,3.07495724630456,1.77532739390053,218.658874466667,3.79521347470808,2.1911675212548,213.5036075,2.31666186592761,1.33752535191465,49.3333333333333,4.20158700175699,2.42578738648803,52,1.6,0.923760430703402,37.31,8.94887143722604,5.16663333322581,111.933333333333,26.847967024215,15.5006809886247,1,0,0,1295.698333,8.508723227
"4-A1-aa","4-aa","4","a","A1","aa",229.4245359,4.28701113654619,2.47510703370387,231.780030733333,4.08543528659023,2.35872716246967,226.335555533333,4.44522382619402,2.56645117266125,39.2,8.90842298052804,5.14328040586291,42.2666666666667,9.54428275635908,5.51039421860582,9.1,2.73384344833423,1.57838525081806,27.3,8.20548596976437,4.73743953347516,0.88,0.105830052442584,0.0611010092660779,1253.573333,24.03689299
"4-A1-ab","4-ab","4","b","A1","ab",224.202765,1.6652212649729,0.961415945592392,225.9801642,2.17661509389547,1.25666931038275,222.6043952,4.35365613995324,2.51358454436107,42.6666666666667,6.21396277212322,3.58763307921966,57.3333333333333,10.653324989567,6.15070005049109,32.5333333333333,7.65808287584649,4.42139620984644,97.6,22.9817318755572,13.2685090847967,1,0,0,1266.969167,17.49263964
"4-A2-aa","4-aa","4","a","A2","aa",229.787878766667,2.28703377943232,1.32041956820102,234.4063575,3.63175351494457,2.09679386948362,224.352474333333,3.27286570575402,1.88958989623858,62.2666666666667,7.170309151866,4.13977991900267,39.2,9.40638081304388,5.43077649451101,29.2233333333333,4.07082710678473,2.35029312592659,87.6666666666667,12.2087400387318,7.04871934782798,0.906666666666667,0.0832666399786453,0.0480740170061865,1171.105,22.88213189
"4-A2-ab","4-ab","4","b","A2","ab",217.508080433333,1.86195580293344,1.07500068404281,218.323620833333,1.01708947518536,0.587216882288202,216.7085073,2.76966885861695,1.59906906108862,40,5.2,3.00222139978605,30.1333333333333,1.4047538337137,0.811035004039763,47.4833333333333,7.31284714275728,4.2220742664135,142.45,21.9346187566595,12.6639580437292,0.953333333333333,0.0642910050732864,0.0371184290855335,1248.205833,12.24632124
"4-A3-aa","4-aa","4","a","A3","aa",238.1011294,4.79750241720609,2.76983931201182,240.753518533333,3.43301509496105,1.98205218920781,234.608776866667,6.97834235624004,4.02894783787256,64.8,3.6,2.07846096908265,68.4,16.4292422223303,9.48542741964395,19.6666666666667,2.23074725895457,1.28792253045144,59,6.70223843204642,3.86953916291505,0.913333333333333,0.0642910050732864,0.0371184290855335,1170.451667,13.68994714
"4-A3-ab","4-ab","4","b","A3","ab",217.625906266667,3.53417535254342,2.04045709115428,217.7361777,2.78113539544796,1.60568926921468,217.536255866667,4.35458519425519,2.51412093411239,45.7333333333333,6.60101002372617,3.81109491412172,35.8666666666667,13.4481721186685,7.76430579282169,38.2666666666667,4.63834381361853,2.6779490493867,114.8,13.9097088395121,8.03077414284161,0.966666666666667,0.0416333199893226,0.0240370085030932,1275.9025,9.362716529
"4-A4-aa","4-aa","4","a","A4","aa",230.703276533333,2.79193472725394,1.61192426633993,233.6657825,0.85923629882809,0.496080308425895,227.537240533333,4.98326352914499,2.87708853999471,48.8,11.0851251684408,6.4,60,11.5308282443197,6.6573267908373,6.16,0.95639949811781,0.552177507691141,18.4833333333333,2.86021560958843,1.65134625213625,0.94,0.06,0.0346410161513775,1229.714167,21.88939796
"4-A4-ab","4-ab","4","b","A4","ab",219.652071733333,1.2021505469206,0.694061941871066,220.826719566667,2.43923484743478,1.40829289578319,218.587615266667,3.48121802563605,2.00988216420875,44.6666666666667,8.2397410962562,4.75721673997634,39.7333333333333,10.653324989567,6.15070005049109,40.29,6.91739112671822,3.9937576291007,120.866666666667,20.7464053111216,11.9779426910931,0.993333333333333,0.0115470053837925,0.00666666666666667,1242.925,12.76793026
"4-A5-aa","4-aa","4","a","A5","aa",234.4313972,0.784108059969518,0.452704999497157,235.272982466667,3.38951638221771,1.95693819569604,233.640404033333,2.16492901191187,1.24992234780375,62.8,13.8043471413899,7.96994353806851,81.3333333333333,17.9881442437327,10.3854599213409,8.75333333333333,4.80204470338764,2.77246180216147,26.2666666666667,14.400462955521,8.3141111638253,0.973333333333333,0.0115470053837925,0.00666666666666667,1175.818333,18.54963594
"4-A5-ab","4-ab","4","b","A5","ab",223.021272866667,1.74833445166825,1.00940136630416,223.402178666667,3.23762146300605,1.86924162320065,222.201002066667,3.11595579918217,1.7989979194408,43.7333333333333,7.00095231617337,4.04200170432643,35.2,3.81575680566778,2.20302821891444,39.9566666666667,9.1377531884667,5.27568426314961,119.866666666667,27.4097306322651,15.8250153589534,0.96,0.04,0.023094010767585,1281.46,10.70342596
"4-A6-aa","4-aa","4","a","A6","aa",240.907936533333,1.99683044776282,1.1528705965419,241.1172592,2.72008170818765,1.57043990643992,240.724216966667,2.13445544049627,1.23232842314378,50.6666666666667,1.51437555888007,0.874325136573599,75.2,8.31384387633062,4.8,9.17333333333333,1.96265975995162,1.13314214073571,27.5166666666667,5.87884625869169,3.39415346998007,0.986666666666667,0.0230940107675851,0.0133333333333333,1112.923333,17.95934746
"4-A6-ab","4-ab","4","b","A6","ab",214.701509,4.91740715788271,2.83906634631857,216.5993266,3.12265560522133,1.80286605426103,212.766666666667,6.91688754667396,3.99346688702658,45.7333333333333,5.80114931141523,3.34929511655479,67.2,1.3856406460551,0.799999999999997,20.4233333333333,4.68215050306302,2.70324085332978,61.2666666666667,14.0432664766191,8.10788368057768,0.933333333333333,0.0305505046330389,0.0176383420737639,1181.314167,19.97191617
"4-B1-ba","4-ba","4","a","B1","ba",238.562569566667,4.1644416049853,2.40434148166274,240.4233634,2.84114437645289,1.64033547055167,236.686495733333,5.59436377434061,3.22990743106024,63.6,9.62496753241277,5.55697759577992,61.0666666666667,12.0088855991442,6.93333333333333,12.58,4.1567174549156,2.39988194154074,37.7333333333333,12.4648840080176,7.19660413744643,0.966666666666667,0.0416333199893226,0.0240370085030932,1217.4325,13.59068465
"4-B1-bb","4-bb","4","b","B1","bb",218.7246754,2.21886613157476,1.28106295836043,221.2095238,2.89127237595713,1.66927688455938,215.379310333333,1.19650699409587,0.690803635128522,43.6,3.41760149812701,1.9731531449265,39.2,3.27414110874898,1.89032625050104,30.3533333333333,5.83503498989795,3.36885902214847,91.0666666666667,17.5000952378361,10.1036846964088,0.986666666666667,0.0230940107675851,0.0133333333333333,1288.636667,7.802517109
"4-B2-ba","4-ba","4","a","B2","ba",231.8630525,4.14456704532518,2.39286689929295,233.676190466667,5.55237279022515,3.20566392507765,230.0711394,3.62947344917825,2.09547747289966,68.4,8.60697391654,4.96923870762246,68.4,9.00666419935816,5.2,10.6533333333333,5.33100678421378,3.07785820191755,31.9666666666667,15.9982290686605,9.23658185934843,0.873333333333333,0.113724814061547,0.065659052011974,1210.31,14.41131232
"4-B2-bb","4-bb","4","b","B2","bb",220.3873626,2.65488983590655,1.53280136142945,221.2807987,4.02978864271615,2.32659955764947,218.991694733333,0.461277696981391,0.266318802523377,59.4666666666667,11.553931509808,6.67066546738613,55.4666666666667,8.77572409168231,5.06666666666667,30.02,2.77638253848421,1.60294520596723,90.0666666666667,8.33386664960109,4.81156015353763,0.973333333333333,0.0230940107675851,0.0133333333333333,1303.550833,8.148939925
"4-B3-ba","4-ba","4","a","B3","ba",239.662264166667,2.38268572609372,1.37564424535449,241.863876866667,1.12976445855287,0.65226981426637,237.915229733333,5.13215133292852,2.96304895358818,52.6666666666667,3.71662929727103,2.14579692525748,51.4666666666667,19.5236608588997,11.2719908524527,10.9566666666667,4.08785192164948,2.36012240737166,32.8666666666667,12.2659420075807,7.08174491994107,0.913333333333333,0.102632028788938,0.0592546294487706,1239.141667,14.35890426
"4-B3-bb","4-bb","4","b","B3","bb",217.6953846,4.1099020175366,2.37285303616774,219.380877733333,4.41351228636198,2.54814250660281,216.328042333333,3.99641858604451,2.30733334644722,46.8,2.8,1.61658075373095,39.3333333333333,18.5917544447353,10.7339544333753,44.4433333333333,1.85462484975623,1.07076815625253,133.333333333333,5.55817715922526,3.20901507908233,0.966666666666667,0.0577350269189626,0.0333333333333333,1313.1825,12.76770762
"4-B4-ba","4-ba","4","a","B4","ba",242.364657233333,1.64883736428698,0.951956696121003,246.819311133333,3.01964784259486,1.74339449478002,237.32,2.19344477933684,1.2663859338027,73.0666666666667,16.3184966627853,9.42148844102908,77.4666666666667,2.66333124739175,1.53767501262277,17.7133333333333,4.91870240341224,2.83981415667372,53.1333333333333,14.7517230631995,8.51691128154907,0.953333333333333,0.0115470053837925,0.00666666666666667,1212.864167,12.57370696
"4-B4-bb","4-bb","4","b","B4","bb",218.538923833333,2.99895790752949,1.73144915520051,221.059912833333,1.78772309602645,1.03214241072738,216.6180624,3.62193555436114,2.09112546729788,45.7333333333333,5.14328040586291,2.96947432684268,44.4,5.49909083394701,3.17490157327751,61.6866666666667,2.46325665194136,1.42216189108148,185.066666666667,7.39278927965171,4.2682288806691,0.966666666666667,0.0577350269189626,0.0333333333333333,1315.440833,10.98393348
"4-B5-ba","4-ba","4","a","B5","ba",228.7008547,4.64191120812393,2.68000868556469,231.280228733333,2.90963515754729,1.67987864145353,226.841254633333,5.63595220859227,3.25391852477061,58.6666666666667,6.50333247907051,3.75470075742099,57.3333333333333,5.8560510015994,3.38099262216159,24.0666666666667,3.69462221794507,2.13309113208456,72.2,11.0923396990896,6.40416531121217,0.753333333333333,0.122202018532156,0.0705533682950557,1252.355833,18.63677675
"4-B5-bb","4-bb","4","b","B5","bb",216.2660861,2.24557210015573,1.29648165650963,218.6424959,2.71377780422026,1.5668003457874,213.9515344,2.30349612487384,1.32992410777317,38.2666666666667,2.41108550933668,1.39204086785474,33.8666666666667,9.60277737601645,5.54416610301114,44.49,5.68939364080216,3.28477295004287,133.466666666667,17.0661458253858,9.8531438863159,0.98,0.02,0.0115470053837925,1328.649167,17.53504
"4-B6-ba","4-ba","4","a","B6","ba",232.705349366667,2.92782678033682,1.69038157976806,234.030404166667,4.33241649015553,2.50132182683287,231.659259233333,2.58632044644265,1.4932128059643,72,8.32346081867393,4.8055523442507,85.3333333333333,14.6004566138643,8.429577556306,4.55666666666667,1.93559637665845,1.11751708910622,13.6666666666667,5.8045958802774,3.35128499401515,0.96,0.0692820323027551,0.04,1266.39,14.8252029
"4-B6-bb","4-bb","4","b","B6","bb",209.855036,3.3252335124284,1.9198244635189,211.860446566667,2.34389251629828,1.35324697523636,208.5892857,4.34009396455577,2.50575441874454,44.9333333333333,2.72274371422162,1.57197681634021,69.4666666666667,6.35400136397006,3.66848439791936,17.0666666666667,1.03645228222689,0.598396004145898,51.2,3.10483493925201,1.7925772879665,0.946666666666667,0.0305505046330389,0.0176383420737639,1240.264167,17.00203974
"5-A1-aa","5-aa","5","a","A1","aa",237.6052654,2.97719956194577,1.71888696852062,237.4254347,1.03053084896674,0.59497726305916,237.758799166667,5.08108162278157,2.9335638426874,65.8666666666667,3.6950417228136,2.13333333333333,79.7333333333333,6.11010092660779,3.52766841475279,13.0233333333333,1.62189189939815,0.936399724713995,39.0666666666667,4.86757982300582,2.8102985211144,0.98,0.0346410161513776,0.02,1191.336297,23.7106921
"5-A2-aa","5-aa","5","a","A2","aa",233.884480433333,3.85878692344696,2.22787166899751,234.248816766667,4.96757889501503,2.86803301225763,233.995576033333,4.45810641310961,2.57388893768483,69.2,1.74355957741627,1.00664459136943,69.4666666666667,7.94313120459013,4.58596893917863,13.3533333333333,1.0008163334665,0.57782157953626,40.0666666666667,3.00222139978605,1.73333333333333,0.946666666666667,0.0923760430703401,0.0533333333333334,1225.758825,21.20037841
"5-A3-aa","5-aa","5","a","A3","aa",223.716709766667,0.599398575792053,0.34606292908542,224.065497066667,2.13547137325644,1.23291497219635,223.474167633333,1.81067945106944,1.04539626849107,52.1333333333333,1.66533279957291,0.961480340123731,54.6666666666667,7.00095231617337,4.04200170432643,13.3133333333333,1.53023963265017,0.883484263835211,39.9333333333333,4.58839114868527,2.64910886484074,0.906666666666667,0.0503322295684717,0.0290593262902712,1302.137654,20.49222493
"5-A4-aa","5-aa","5","a","A4","aa",224.3074074,5.91111458091655,3.41278359450289,228.969697,8.04395637754561,4.64418037992557,220.500381366667,3.46148350156628,1.99848843142474,56,2,1.15470053837925,53.3333333333333,7.170309151866,4.13977991900267,15.1233333333333,1.52398600168549,0.87987372831434,45.3666666666667,4.5785732857882,2.64344051905424,0.766666666666667,0.152752523165195,0.0881917103688197,1219.058676,13.99669328
"5-A5-aa","5-aa","5","a","A5","aa",232.227708166667,8.92410830683289,5.15233633322734,236.057833266667,8.71496507341524,5.03158743111448,227.687007366667,8.66995013521436,5.00559804442664,62.1333333333333,7.80085465403204,4.50382553441454,55.3333333333333,2.72274371422162,1.57197681634021,17.6433333333333,2.68375359027861,1.54946585778598,52.9333333333333,8.04072965179985,4.64231742894765,0.88,0.14422205101856,0.0832666399786453,1261.546749,14.80206903
"5-A6-aa","5-aa","5","a","A6","aa",227.0771242,3.14583468857685,1.81624850427591,227.458039033333,1.83404884073299,1.05888859190411,226.256410266667,5.05902048147195,2.92082683681366,52.8,1.74355957741627,1.00664459136943,46.8,2.8,1.61658075373095,20.11,1.27953116413786,0.738737662051511,60.3333333333333,3.82796725865483,2.21007792723344,0.846666666666667,0.14742229591664,0.0851143022320247,1228.872261,18.14123432
"5-B1-bb","5-bb","5","b","B1","bb",216.571306066667,1.14801433738279,0.662806386721502,218.442029,2.51117013549697,1.44982475371012,214.612539166667,2.53667175477535,1.46454812046527,52.4,6.60908465674332,3.81575680566778,43.7333333333333,3.10698138606161,1.79381653960983,30.29,2.79377880298351,1.6129889439588,90.8666666666667,8.38649708360608,4.84194634877798,0.96,0.0692820323027551,0.04,1273.737156,28.43429356
"5-B2-bb","5-bb","5","b","B2","bb",210.577777766667,2.51690578348951,1.45313623162259,214.112044833333,3.58390637603458,2.06916931095398,206.3006536,1.81944868583932,1.05045918854604,53.4666666666667,2.44404037064312,1.41106736590112,48.8,4.61302503786832,2.66333124739176,27.91,3.10889047732467,1.79491875396446,83.7333333333333,9.32165936587115,5.38186254417971,0.646666666666667,0.0416333199893227,0.0240370085030933,1324.387608,14.68169446
"5-B3-bb","5-bb","5","b","B3","bb",213.128754566667,2.54438775553812,1.46900295558272,213.655555566667,3.64086882391593,2.10205659557198,212.667551233333,1.59813465079083,0.922683470835352,53.7333333333333,3.84360941477322,2.2191089302791,53.0666666666667,5.60475988186232,3.23590962653643,30.6333333333333,5.72190818987279,3.30354523370138,91.9,17.1589626726093,9.90673171804573,0.62,0.0916515138991168,0.0529150262212918,1265.017571,18.07018723
"5-B4-bb","5-bb","5","b","B4","bb",206.410256433333,3.4686536432234,2.00262811464061,208.7939668,3.59105482615897,2.07329647055759,202.639730633333,6.14584276745011,3.54830397618444,52.5333333333333,2.44404037064312,1.41106736590112,54.6666666666667,11.6091917605548,6.7025699880303,27.8666666666667,2.61023626006025,1.50702060739431,83.6,7.83070878018076,4.52106182218293,0.506666666666667,0.0230940107675851,0.0133333333333333,1214.494824,26.63301659
"5-B5-bb","5-bb","5","b","B5","bb",218.043285133333,0.671659715242714,0.387782917399208,221.303793066667,0.416509070090415,0.240471623736622,214.297541233333,1.15972299612841,0.669566384000135,56.5333333333333,2.27449628123093,1.31318104023948,55.7333333333333,5.00133315560295,2.88752104369436,29.7566666666667,2.60586517942378,1.50449696281219,89.2666666666667,7.82900589687691,4.52007866204905,0.8,0.06,0.0346410161513775,1272.907958,18.10099587
"5-B6-bb","5-bb","5","b","B6","bb",214.850793666667,2.3961567699901,1.38342175617433,219.615705933333,4.6320165210393,2.67429598531284,210.4388889,2.65572406786353,1.53328300547438,51.2,5.64269439186635,3.25781112609883,43.8666666666667,1.28582010146573,0.742368581710669,32.1133333333333,4.65935975573182,2.69008260922308,96.3333333333333,13.9747391150366,8.06831938992116,0.713333333333333,0.0115470053837925,0.00666666666666667,1282.611538,20.02246913
