"id.treat","test.treat","test.cage","chrom","median.target","median.matched","pval","FDR","sig","dynamic"
"Apple","Bloom","1","Genome",0.0248795,0.0038546,1.44547756591305e-88,1.44547756591305e-88,"sig","parallel"
"Apple","Bloom","2","Genome",0.028569,0.00161999999999995,1.94652790189754e-152,1.94652790189754e-152,"sig","parallel"
"Apple","Bloom","3","Genome",0.0350248,0.005671,7.3234022235125e-180,7.3234022235125e-180,"sig","parallel"
"Apple","Bloom","4","Genome",0.0300626,0.00758999999999999,4.4985577029391e-71,4.4985577029391e-71,"sig","parallel"
"Apple","Bloom","5","Genome",0.0237203,0.00124,4.10460322532245e-122,4.10460322532245e-122,"sig","parallel"
"Apple","Bloom","6","Genome",0.0288159,0.0046146,1.18732302943597e-111,1.18732302943597e-111,"sig","parallel"
"Bloom","Apple","1","Genome",0.012362,0.000997000000000026,0,0,"sig","parallel"
"Bloom","Apple","2","Genome",0.00437299999999999,0.0022716,2.6846097714064e-55,2.6846097714064e-55,"sig","parallel"
"Bloom","Apple","3","Genome",0.034165,0.00466499999999997,0,0,"sig","parallel"
"Bloom","Apple","4","Genome",0.057382,0.0029643,0,0,"sig","parallel"
"Bloom","Apple","5","Genome",0.0244886,0.00333799999999995,0,0,"sig","parallel"
"Bloom","Apple","6","Genome",0.0177296,0.00256200000000001,0,0,"sig","parallel"
"Apple","Bloom","1","2L",0.0279717,0.00402799999999998,3.72125819490479e-52,3.72125819490479e-52,"sig","parallel"
"Apple","Bloom","1","2R",0.01228215,0.00140652499999998,4.12530317795049e-08,4.12530317795049e-08,"sig","parallel"
"Apple","Bloom","1","3L",0.045021,0.00285629999999999,4.17540189360134e-50,4.17540189360134e-50,"sig","parallel"
"Apple","Bloom","1","3R",0.018012,0.0066483,0.000964937990494371,0.000964937990494371,"sig","parallel"
"Apple","Bloom","1","X",0.0165953499999999,0.0021907,1.31039237531987e-15,1.31039237531987e-15,"sig","parallel"
"Apple","Bloom","2","2L",0.0354883,0.005719,1.47480194341457e-75,1.47480194341457e-75,"sig","parallel"
"Apple","Bloom","2","2R",0.0206326,-0.00154299999999999,7.71319616614777e-16,7.71319616614777e-16,"sig","parallel"
"Apple","Bloom","2","3L",0.025069,-0.000961299999999998,1.11553020542014e-26,1.11553020542014e-26,"sig","parallel"
"Apple","Bloom","2","3R",0.0335719,0.0004218,7.66833239280709e-53,7.66833239280709e-53,"sig","parallel"
"Apple","Bloom","2","X",0.000584,0.000295199999999995,0.590893817993822,0.590893817993822,"non-sig","non-sig"
"Apple","Bloom","3","2L",0.0530565,0.00667649999999999,2.48548111289089e-114,2.48548111289089e-114,"sig","parallel"
"Apple","Bloom","3","2R",0.0423859,0.00533784999999999,6.83740272108146e-34,6.83740272108146e-34,"sig","parallel"
"Apple","Bloom","3","3L",0.025625,0.00269,2.04479616081933e-25,2.04479616081933e-25,"sig","parallel"
"Apple","Bloom","3","3R",0.021136,0.0057876,7.5679495754505e-24,7.5679495754505e-24,"sig","parallel"
"Apple","Bloom","3","X",0.0105347,0.0084622,0.0196782209304921,0.0196782209304921,"sig","parallel"
"Apple","Bloom","4","2L",0.057603,0.00976300000000008,2.37340994743437e-93,2.37340994743437e-93,"sig","parallel"
"Apple","Bloom","4","2R",0.04806155,0.008159135,8.6806498153852e-15,8.6806498153852e-15,"sig","parallel"
"Apple","Bloom","4","3L",-0.0014298,0.0060239,0.122025544584314,0.122025544584314,"non-sig",NA
"Apple","Bloom","4","3R",0.0068927,0.002595,0.0614428036318187,0.0614428036318187,"non-sig","non-sig"
"Apple","Bloom","4","X",0.02720045,0.00975115,1.94353111979694e-06,1.94353111979694e-06,"sig","parallel"
"Apple","Bloom","5","2L",0.02622,0.001209,1.38947030541289e-51,1.38947030541289e-51,"sig","parallel"
"Apple","Bloom","5","2R",0.02050095,0.00312440000000001,1.81412522189746e-12,1.81412522189746e-12,"sig","parallel"
"Apple","Bloom","5","3L",0.023161,0.0011086,1.5271936757173e-18,1.5271936757173e-18,"sig","parallel"
"Apple","Bloom","5","3R",0.024944,0.000680500000000001,1.8158483266962e-36,1.8158483266962e-36,"sig","parallel"
"Apple","Bloom","5","X",0.01383385,-0.000128100000000003,4.42925984796666e-12,4.42925984796666e-12,"sig","parallel"
"Apple","Bloom","6","2L",0.02827,0.00743659999999999,1.11409688940208e-35,1.11409688940208e-35,"sig","parallel"
"Apple","Bloom","6","2R",0.0746495,0.00134015000000003,3.15224493727601e-55,3.15224493727601e-55,"sig","parallel"
"Apple","Bloom","6","3L",0.0250555,0.00171499999999999,1.11630952506937e-19,1.11630952506937e-19,"sig","parallel"
"Apple","Bloom","6","3R",0.03367282,0.0063597,1.93441196423738e-23,1.93441196423738e-23,"sig","parallel"
"Apple","Bloom","6","X",0.0128945,0.003801615,0.137546106526326,0.137546106526326,"non-sig","non-sig"
"Bloom","Apple","1","2L",0.01023,0.0004428,2.07404626916733e-239,2.07404626916733e-239,"sig","parallel"
"Bloom","Apple","1","2R",0.0169124,0.000423349999999975,1.34966918184371e-130,1.34966918184371e-130,"sig","parallel"
"Bloom","Apple","1","3L",0.0175923,0.001753,4.60520953873437e-100,4.60520953873437e-100,"sig","parallel"
"Bloom","Apple","1","3R",0.00880599999999998,0.00132200000000001,1.6466516013009e-16,1.6466516013009e-16,"sig","parallel"
"Bloom","Apple","1","X",0.018006,0.00298399999999999,1.87296468646696e-44,1.87296468646696e-44,"sig","parallel"
"Bloom","Apple","2","2L",-0.0005707,0.00143,0.982550075824416,0.982550075824416,"non-sig",NA
"Bloom","Apple","2","2R",-0.00247649999999998,0.00225765,0.987472772077863,0.987472772077863,"non-sig",NA
"Bloom","Apple","2","3L",0.00867200000000001,0.00348209999999999,0.480811047809082,0.480811047809082,"non-sig","non-sig"
"Bloom","Apple","2","3R",0.0406015,0.00367250000000002,9.46162552173822e-303,9.46162552173822e-303,"sig","parallel"
"Bloom","Apple","2","X",0.00276700000000002,0.0029945,0.161557833532794,0.161557833532794,"non-sig","non-sig"
"Bloom","Apple","3","2L",0.051199,0.0056997,0,0,"sig","parallel"
"Bloom","Apple","3","2R",0.050144,0.00472864,0,0,"sig","parallel"
"Bloom","Apple","3","3L",-0.006687,0.00402100000000005,7.8003757001485e-19,7.8003757001485e-19,"sig","fluctuating"
"Bloom","Apple","3","3R",0.00763154999999999,0.000896999999999998,5.30279557929545e-10,5.30279557929545e-10,"sig","parallel"
"Bloom","Apple","3","X",0.0134024,0.00507500000000005,1.64245940348663e-19,1.64245940348663e-19,"sig","parallel"
"Bloom","Apple","4","2L",0.0816417,0.00319900000000001,0,0,"sig","parallel"
"Bloom","Apple","4","2R",0.05413145,0.00117000000000001,0,0,"sig","parallel"
"Bloom","Apple","4","3L",0.03110969,0.0024927,1.22891973898906e-267,1.22891973898906e-267,"sig","parallel"
"Bloom","Apple","4","3R",0.0230721,0.00426900000000001,1.34614835704632e-130,1.34614835704632e-130,"sig","parallel"
"Bloom","Apple","4","X",0.0060013,0.003778,0.0044759279571289,0.0044759279571289,"sig","parallel"
"Bloom","Apple","5","2L",0.0216743,0.0045915,0,0,"sig","parallel"
"Bloom","Apple","5","2R",0.0236805,0.002051,8.223906556477e-243,8.223906556477e-243,"sig","parallel"
"Bloom","Apple","5","3L",0.025988,0.0021284,0,0,"sig","parallel"
"Bloom","Apple","5","3R",0.039216,0.0019004,0,0,"sig","parallel"
"Bloom","Apple","5","X",0.0195727,0.002579,1.30594182112344e-59,1.30594182112344e-59,"sig","parallel"
"Bloom","Apple","6","2L",0.020901,0.0040175,0,0,"sig","parallel"
"Bloom","Apple","6","2R",0.00857999999999998,0.00112075000000002,5.94782995036708e-31,5.94782995036708e-31,"sig","parallel"
"Bloom","Apple","6","3L",0.01552017,3.20000000000042e-05,3.91834375977763e-127,3.91834375977763e-127,"sig","parallel"
"Bloom","Apple","6","3R",0.0186115,0.0033165,3.96567401364606e-101,3.96567401364606e-101,"sig","parallel"
"Bloom","Apple","6","X",0.014949,0.000520800000000002,2.9075367014864e-54,2.9075367014864e-54,"sig","parallel"
