"full.sample.name","Timepoint","treatment","cage","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59"
"TP2_B_2",2,"B","2",-108.407143009145,259.699547231885,166.934476329816,54.3587331952437,64.5527629869798,-119.94357300434,85.9191895106059,256.58942734002,-26.8841885861848,-41.156496348481,-149.71952361262,102.712827231948,167.761644258352,-137.380148467946,-165.028333355256,-225.663555049434,36.6344981476214,-249.215797261729,147.106156583306,-286.144866173778,12.894382483119,-217.746386646427,-75.8883868075892,-118.547580737807,-11.8753167155271,-70.225881257269,217.298170126128,-29.2082516208202,69.5651635271932,-8.2898432800214,-51.3717551204246,176.808415776395,114.771995421836,43.8684487008736,-44.4712895070187,-192.546997209245,125.227943476866,-107.207798130365,105.581681194835,-43.7018837223957,-219.086881284346,-201.707591656808,-139.770799114484,-78.9773881953905,61.0392375811606,-80.1454019291369,-96.5756938563102,257.474633747798,86.7453852578091,90.8622566057388,11.2666136116518,-13.959720004053,43.1131890786773,189.390506158604,-340.250316801596,126.391287325916,-171.722672639786,262.961343186033,4.71836805737702e-12
"TP2_B_3",2,"B","3",-122.496707402233,3.74100478020672,-21.4407202932816,-113.720557913529,215.076675557412,-176.047069276154,63.2565952067827,134.217693763567,-192.737693890997,-280.683922012208,-148.78471210701,-158.124975212981,-365.225971549633,-70.6288936660071,-248.600252747979,-310.659693209178,127.603260057337,-0.0568965767354417,64.1221817040074,240.499772459119,-271.051755400134,110.135598205645,-223.356968055843,-18.8152788734679,45.8309921891725,20.7996434861376,-3.1527220077021,-217.142121381342,-115.321940700721,135.5935097876,-135.839357812548,80.2698295522393,-16.0195449755519,-39.2549500876652,-217.159557104592,-15.0481516944602,265.906721606359,-176.424686597284,94.8571204978139,-42.6562804796845,84.5520970053163,93.9236796043684,-97.3146023476585,-136.001381011741,-84.9433162443409,174.504739910169,-98.940736592684,-258.233780819896,-67.1429069151105,-128.704695576706,73.4313670840165,159.196502872218,114.809783323194,48.8323713193796,-182.540649709165,166.53019468415,188.522517992868,-193.361597563998,-2.92631576522678e-12
"TP2_B_4",2,"B","4",-9.16281680645939,51.7336636684743,-13.0645946528861,-226.10501870449,-42.0533947889395,-280.561737014546,31.3436377831223,-310.914338349322,-333.687189359941,176.038937032057,-60.7142204535069,-131.347893654588,140.272563169528,-276.221488861508,236.552081642653,126.292158408928,-42.1267167031997,4.96693040969099,-6.23438090309918,-232.698005380373,-166.669378514252,48.3961391358224,-9.64605244058375,-84.2312293715565,-3.14521688167124,44.114715260731,-158.184930431329,-58.7159514505862,-84.1066375891513,150.955096788966,152.634790029692,334.694267792554,94.5609624179078,147.498356626433,-123.844093507273,23.8974831015602,155.47882468627,-173.008505341435,-0.281429417342369,87.5812592474899,-57.5016802488105,26.2915791645707,0.496792707867863,87.1051040163739,-21.476666764487,-127.537921252137,29.9558008347347,249.501695412237,-255.874959637864,-109.64185806286,-243.955512422376,-168.528476899155,-61.4101105123153,-239.203239357618,66.2576204723857,196.660781381358,-84.7756967610011,-212.842547462307,3.01227686999757e-12
"TP2_B_5",2,"B","5",56.5325566004175,106.328326860716,6.63988754693829,18.0736712779698,-18.2434350875143,-143.342445535299,3.75910010121733,19.7824029935616,-82.6713036005103,219.364869752784,-153.868448523912,317.348127787012,-205.19940526033,-129.875490464812,-263.828160555085,-186.109924266096,21.0797668360145,208.310085890451,154.738119632518,74.7788787343354,-75.2206186059659,-49.7587369223344,296.796742871248,47.5704707779978,-163.274175585786,-30.7126079516663,-46.6557351186676,-92.9279038026677,-18.0794043005052,-57.5448482736669,-47.3955744609443,348.147221409544,107.010584029422,83.8790723057939,211.576941352889,188.267858690161,83.7200237442151,322.459628994044,361.752738660988,-141.425344148191,149.670833993507,291.975198031822,-22.5664572836266,-23.5209111723734,-180.730418618911,-32.0136025801735,207.610791635261,132.234689208351,64.2791479733662,146.263137535965,-117.596917623172,36.8597070740397,-39.0727835563461,94.8943893629586,93.6853605287135,-7.89874081634698,117.255336422549,87.3351387865488,4.50209097432874e-12
"TP2_B_6",2,"B","6",76.5385592421156,140.654084476992,70.684424361065,278.304451103409,138.727724982917,34.1103635358152,2.27277376025204,231.381894087884,-199.710253467916,30.0848498958472,-254.418230136565,207.305681821124,-99.1262107547981,263.146779236072,84.433999082931,-620.816599627724,-190.095719728432,-204.437440431605,-61.3563009725157,-114.816873262259,-49.5591555413073,-113.27889487239,206.13202094476,-117.633921280555,-207.753534551231,-5.27284746400415,-93.3377840176657,9.22199823326953,394.393116000383,231.755558047296,37.0920676999885,-318.38091887314,-64.2139987942005,154.264624426756,-388.960810265049,-56.5258008942913,-230.511265005392,-46.6396553834447,130.060014604287,64.4389650142479,27.0643562284338,-8.81760922194296,97.2949804202052,129.462321994518,-86.9071212093947,113.965056041393,77.637282159865,112.794669774145,32.4619212583848,-108.903188852631,-16.6521778123717,14.1391370644528,-109.535687688513,5.82333204740991,101.71135298736,-52.750211157682,-3.33973467836964,-86.6168575978281,9.65493700613718e-12
"TP3_A_1",3,"A","1",-25.4561336199934,-88.3154208115593,-119.184839441534,128.024810017242,-168.067666389664,400.394605952167,-386.530943354758,135.443425437553,-370.001078433626,204.744610128874,62.1381571859717,99.3193514009371,-150.067786226655,-219.324157279233,40.116530240477,96.0459623020042,34.6513936564788,-283.209683505532,151.926808843325,-67.0919188654019,-171.316702533465,-187.571308938018,-229.386081161098,-88.2259880467554,56.6392473557823,-154.513278684333,126.578307370626,386.376035296033,-44.5701122096552,149.744752139275,-342.110366673458,130.859334340378,-247.804073427993,-342.631829206256,-99.2330610448338,62.7255152388706,-109.281422784323,138.129277255851,-53.2575628268426,-92.166263563155,70.3027795133591,213.66978383268,-141.325987891359,42.6127697669696,11.3160620577334,-161.201551048624,-81.4314236737692,-11.6662889587415,-9.36649871842166,-230.009818384885,-50.6026592902409,-149.275250139998,6.24863697084137,79.1981248943504,15.1121082026347,-143.334769719535,-35.5633185189559,-27.4937841257225,6.91756374404662e-12
"TP3_A_2",3,"A","2",44.9745048499212,-163.242852998795,-243.794991577695,3.41200448916983,32.4572044729678,-268.254533891129,381.364619806949,-188.397287305542,-136.789906981274,44.6827289607642,406.598737218934,-238.716946322057,-48.3574814927033,20.9035453568177,-319.856575451891,-18.528084407457,12.2249094585689,173.682518668206,-44.9917315541176,18.2496490246924,24.2933360490159,-121.569881300773,-235.733598262434,150.242668572475,201.10814710234,99.6417223152138,87.6215151849943,-37.1156968329752,-42.6667894766252,-91.3348083287339,-306.238922884872,-27.8798862312246,-78.6544711567061,128.303782973315,102.174800875191,202.681001413204,-349.592782781313,-107.490412032426,59.5015102440063,66.6227392090764,-181.455489137206,33.7406501891351,-56.5794539475406,156.055240285246,169.364898748573,-13.1153415306834,202.618759378123,206.342595620815,70.7862612027434,-51.4194581091817,49.2158578896149,231.539287997329,-203.038633379967,112.824429381762,-75.33395146635,13.0663499914602,-56.0586955360805,-192.449354272915,4.7888331754925e-13
"TP3_A_3",3,"A","3",-32.3261468706111,8.89091195161704,85.6712571561431,139.779659522003,162.583665048139,309.846559458263,-22.2270377528296,-82.3650750390242,-72.388603455829,-340.670607454875,-112.368629072819,20.8391784775759,-22.4115117355132,47.8046433312528,22.0235502047726,198.582719454745,19.7781918936518,267.575478978989,235.021049022981,-28.5241509932925,-23.6335810395481,-211.51436135255,-60.5311190205283,102.809938124542,36.7780338966781,-38.0732970167762,-224.79752284918,-218.320449538392,284.682659721531,181.23343301613,-77.165135457518,-71.269606591402,374.85018528971,-69.4886288290049,249.176334847519,-392.757430646238,-279.719064931434,55.0723966359981,-21.2783250187376,-207.674752803815,-127.359067868464,101.862692314511,-65.5137665734691,-22.9403330068086,-33.6346240632049,-116.988059308557,74.0512417332299,-95.5432098408247,-318.194320797515,-61.1896667436271,129.171345831746,-27.2431314307957,46.8516438995677,49.8926871944854,43.2017838069745,62.1851565200232,-38.2720650336912,-25.162145556617,-4.23792251291744e-12
"TP3_A_4",3,"A","4",-219.673492423266,-101.458591684771,-138.289664403035,-85.1393761847931,-301.586582474394,-307.692424007713,-26.8494892663854,-52.2645192441476,480.147902450896,78.7622599966445,-57.651869425766,108.215412068628,17.8410715763903,-44.4729498797417,247.333321558668,127.050073464311,213.199614784891,147.497676867549,98.7906728839289,-406.155215515103,-62.5257420038622,43.7668587976834,141.835644035928,-129.077313767104,463.660700576326,258.451680782513,178.81632999238,104.192679070086,-63.3332475709663,10.9577342792496,119.665957756756,-142.661263438124,158.535163213273,223.516208657472,-86.3030131815617,-29.0398471657719,-248.664146007575,48.186244729143,213.770501402448,-80.7646726076671,161.322231139565,127.118749466504,-67.2978473544134,78.0771021292808,6.17130307992292,89.1939476605005,-92.4698909471381,-241.446882456313,38.9264816389794,-153.151600084585,-199.847822561548,3.63602725888323,-5.63731456521078,1.24796339823064,-186.170979240807,-26.5117348668768,27.44675739159,57.4883204696105,-3.04714326687661e-12
"TP3_A_5",3,"A","5",-4.75015121518462,4.90468478180792,-327.708751680061,-1.08707215066363,-161.186671585048,-5.10373929752074,55.8052757524331,-38.2121332475467,75.8245028068271,-108.265735621141,-69.2230667245946,-20.0059971728372,85.3570140578952,49.7595601031889,-45.8409128455138,-107.960306178308,-35.6937266755262,73.1572984596983,-85.7381563236545,47.2494224996474,-210.57973213749,29.231112306233,81.6336891249716,159.58645148031,133.484262475361,-54.0347644444344,-204.459739500887,160.741180800699,280.691568801708,159.911993527197,75.4968614827665,294.513861106502,-10.0971936410683,-22.2456079334872,-25.704553601134,36.8660063191219,-234.283820120796,-164.532809624922,-192.694762137762,-113.639537511452,251.776546203963,51.050105980521,231.804327436727,-378.032508965968,394.105347036175,-40.8308652697384,-149.143235631622,114.9911914358,89.4452508608354,211.651674172905,-58.645184953815,14.8167480263129,35.1801437389159,-11.503778028502,-67.1680197537884,-33.8744964456908,122.34384943405,-14.7004886666535,-4.68715680417703e-12
"TP3_A_6",3,"A","6",-18.5449312522498,-115.820138171215,-197.886995060986,-66.495869639192,-207.218009601648,-157.998188805784,-303.405005372612,164.24263872884,-283.349172319816,96.7856927760042,-108.36311854849,52.2897065425302,-66.6859347307428,117.070356835791,-22.5881904419834,22.5174070604474,-146.590533079438,263.406189346032,173.673506614152,269.067236392371,14.0410740363128,145.933766517808,304.672952583667,-7.68340991497515,96.8155671143528,182.998171153354,127.826316644318,52.1897398203355,-98.2138236719177,133.979822240917,108.977434519148,-105.038127214485,-29.8958118617537,-187.871571680484,-152.699156163848,-7.84275351129146,60.8832071612396,183.705018851687,-50.9349156449032,-8.56389992848055,-320.735496007325,191.658824010452,60.6417337290781,240.422346512311,246.301459972455,48.5356586203892,-306.393690091926,11.9915540467606,-52.777214090642,211.639151398011,25.9864759518105,140.736245166155,10.7025910228864,62.8764525204492,106.618795622787,209.919788759333,-142.493885796883,21.6638863620398,-5.00520864988793e-12
"TP3_B_1",3,"B","1",-114.548091574552,-59.3668018314196,291.503591633397,108.969553540944,61.2412576985144,312.309398160678,15.5155677427465,-428.374798846064,-85.2749305882544,-288.780234668972,53.7998990717341,74.6296950077632,-16.7896941161657,93.9208538555842,235.439482402188,-220.178813193505,-211.473677375049,164.658364425074,254.374402897038,-294.091939901698,69.7385861502204,316.683554036143,-11.978501728355,83.6912011790272,123.972963414183,67.8290190590164,-134.06903212237,-209.275955443501,6.04291633602217,90.5025307751093,-118.672363572571,182.081159864762,22.1490478679077,-1.19926242729939,-130.998645260204,457.092364213894,-58.2487214738565,13.7044927655566,-347.816214051185,101.904087570072,-30.1620124853445,3.63018630390017,-167.73052073641,85.4555647435268,-91.9041484256514,174.209154869056,54.1271243330261,23.8323533796069,-24.755234444398,-5.9313232636351,68.7086014007773,-3.72768534045035,173.923973792084,38.941022629876,-21.2188229888534,-74.0395383808456,-19.367749690017,237.233906005076,-4.10079435686495e-12
"TP3_B_2",3,"B","2",25.4784669303744,-139.523479278665,179.525150145102,-34.0099657120141,-142.064835015074,-71.5185478337507,105.609559423337,175.313300515884,-213.287545543475,-31.9423273142877,-134.815496066806,131.888310693005,334.734589737045,-121.734953830127,-180.976798524198,-25.1489482685237,31.9233624883133,97.0855646312706,-62.838322685633,-376.827773734552,90.2691067995006,-397.455001247369,150.026313651084,232.439854123074,-81.9655918894427,147.692183615282,329.295244596822,-40.5460643240304,103.315742803432,33.7107715998419,127.198127572961,7.87590776321678,-103.819688135949,-255.774281882673,337.045919059064,32.5376956981218,151.307785853316,-255.906870706594,-219.032826186685,-160.264569917429,150.722356420642,29.6124661124651,-27.9096049996518,119.140090408516,-72.0974022612518,327.432570726942,-93.7950236405307,2.64259762378556,35.4917474631973,-93.6302347814786,32.3790056788757,66.5232057266437,-86.5323545559868,-82.521149823079,117.300262703686,12.1117400600124,61.5457118964907,-49.136839634547,9.98484715047931e-13
"TP3_B_3",3,"B","3",-53.8677077090048,-361.264856611136,190.094083738207,-126.988449113781,154.692793030066,-148.062094229824,-128.116998082141,103.168074749408,-102.041735844141,-81.0967529453542,-288.232357195792,-106.591027746198,-337.62820145485,31.7428724068679,-226.13606401125,-383.411045916555,285.128805881854,22.7464530768581,69.2736227347304,-97.6520824059436,-110.228118117842,0.662426206324943,-129.449429762445,156.3903478778,276.020193345132,-171.014879351449,-41.0476295307872,-2.439367244436,-83.2161519149033,-56.6589886074684,80.6201089059071,-59.1521593095541,53.2336854099095,-122.219180101236,101.205488330819,-11.8404080972384,34.4044265555019,-162.955027902795,81.3385821895142,-36.2297436951763,-44.0923552245475,-201.125475737608,87.8462196778259,188.809586978503,95.856385623639,-226.196357387004,118.77066183912,-112.91323754699,117.838670855527,85.1173151313107,-178.946816435651,74.3327539712418,244.893973013783,-218.539102262911,205.407651003733,-197.471929636889,-165.842575340131,56.9761233630892,-3.45117641062376e-12
"TP3_B_4",3,"B","4",222.634587753197,-354.012299474332,37.3638242236875,-192.676158453889,214.146323014847,-314.608060947248,70.2888719319494,-304.02564555373,-477.393671050502,-25.1685012693314,118.53701840077,-261.176163811984,160.220887622873,-31.0178580266915,259.08453129661,61.8236389866599,-150.746932978083,-44.6397753026852,48.2430847967855,-141.415068870486,-238.926583304769,-25.2368541336067,118.760678213194,58.1574094076914,-123.754412590731,18.8726159994786,49.8641213852201,53.3548190713188,-82.2491493913787,95.4226992237989,73.3427775384191,85.6956081086623,108.469731838507,-58.2431709723851,-47.7349559326225,-92.8084012577207,-59.811365459235,187.077269354166,-93.9192506313774,-94.9091421366258,25.3534774371934,-226.347890632742,158.278410948056,55.2057382407904,-82.8511388320072,-82.2504620390459,177.573110789804,-280.4279663152,418.195412581489,58.0802872389375,103.265235557349,-145.552058684366,-15.8027383917009,216.646749962251,-1.99721753684575,162.609208623365,16.311193070502,-88.0947399685551,-1.80750987094358e-12
"TP3_B_5",3,"B","5",89.5149332877139,-263.434511055996,127.220843973899,-226.475949715459,-39.8234895349202,-330.078280696976,189.824628866197,-197.072100874696,15.4951105692569,261.849638733871,66.5819472306921,219.182740061553,21.978682185983,25.0917737737375,-252.101135905974,-70.0133104577262,-253.424093658254,-208.583433226141,346.339561007315,242.9301101705,230.824889438385,-69.1853918487772,69.9454491176213,-5.86577613071768,18.3526250572718,-16.6557925000549,-12.6411227565613,-104.00470458838,343.733267669535,-373.265474232423,-155.982083192105,63.537460297784,123.588255248643,-41.3683464665953,-25.4950666431999,153.837949456383,-86.3976786650083,-100.418768331219,34.319239948867,60.5936877097082,-76.9677148170527,29.2356530386178,3.30373344825176,31.2676604560717,-80.9187982474736,-132.970364280271,-273.376112613734,-233.463388439689,48.4597983512804,30.7676697047315,98.9848756743265,-254.106093781039,-98.809157468923,-268.389458990489,-92.1458518590695,-8.76678140310448,28.1016814808761,-39.5803853890687,-5.12278977918279e-12
"TP3_B_6",3,"B","6",38.3323411257323,-136.086213519438,-17.6903978546585,-11.8252065157965,68.2218213871076,-98.7663541123487,144.078263940703,-89.3670279216944,-234.716320009876,-102.246238766695,146.76326418099,-80.5436709247307,-94.5602414016895,-194.115868300008,118.124069475234,-253.103878151274,-108.794780501407,-45.4047224278936,-352.181567003134,-301.178399393797,470.039843917213,164.288620104612,0.330887116962901,-196.559241937322,65.3967660186677,-128.024809735374,-8.9636825672548,-110.044642111915,-216.978913006066,134.618978649725,-258.0739563532,-46.4713366667453,-116.251764462826,-198.986389990881,145.432597343922,-222.249654327187,-139.231666029861,160.185034775546,67.9715051210715,127.431573720291,79.4409624434819,160.763406499773,169.40011365779,-240.385788876241,-157.526445471035,108.27645967981,-59.6319036049133,-53.6327577304959,-20.763578945729,220.108123680685,-38.8422848752199,48.4961681718933,-47.2281196400425,-193.520373836767,-82.8357946063339,33.0073816495576,-174.955774124679,-12.8930819713377,6.91049008381267e-12
"TP4_A_2",4,"A","2",-58.9982872055029,144.618098551234,-182.441900181597,490.226185338104,34.1751784296901,595.880192769778,-303.304699781165,-119.132132005298,61.1354596742931,367.357706835566,331.374983016366,-409.26345213156,-163.869358773289,455.397770611855,-184.991949833657,181.429275750272,355.646336552109,-334.197650556069,-163.747482862873,-125.218412316499,23.9671568118198,-9.92654350479259,598.737006876261,-81.4311596610329,225.50253521374,-60.3868206251725,-59.5780613670514,-256.82922241614,-30.4577763775935,-1.93447922236392,-65.7264107324063,190.483438027639,161.757179364534,-149.007356219931,-23.4834095673319,5.90786365457492,73.3485823059001,-86.3944278385826,43.3661835235927,28.2474317081895,-4.24686586276337,-125.646679354894,43.825954312495,57.8943003416094,-57.0603049547328,6.60757182212627,-57.5964055357213,24.4702380098414,19.7280371940906,-29.9964138972693,52.1685303962736,41.7682079729585,-50.3463350653086,14.3340607760611,-21.6228064047368,-4.98469064558576,42.4418991594989,-56.0346495410153,1.13810319675445e-11
"TP4_A_3",4,"A","3",-128.777888014985,357.064991127179,-116.015929468151,-1537.59718162555,-383.921624597153,965.229629018608,832.819166048994,102.006406278232,58.0914602323758,41.0255127354229,115.006732620066,-36.9091970224419,-91.075810589319,37.1254715660925,2.35152312792592,-108.908270297097,84.461340032881,-40.4912449071496,33.0873742562545,35.8204247603499,-62.0038878441858,-6.99857948720512,126.765000591664,16.6106712865619,-25.4590206914005,-12.2218885261719,10.1339859270605,67.3922963078363,-27.8929944925463,36.4815446647875,33.4234317011136,-75.6265496755759,-14.0978496939132,13.2870613673976,2.4002799176064,-33.9630655790803,16.8219954757254,29.0071938673616,10.1963341577864,25.393508179851,-12.2181777297957,15.1631225672362,41.2680390005839,53.0274870020592,-27.2700963908549,-14.0255126398485,21.9647792760561,8.28364074523489,12.6687343305139,-11.3826114080574,23.1377317262497,-19.5438766331207,38.6860586052936,1.38204763161638,-1.58768522160094,22.6831672811221,-28.2315727162143,11.6280092934588,-7.48645546597149e-12
