"full.sample.name","Timepoint","treatment","cage","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59"
"TP4_A_4",4,"A","4",-25.1516319572823,-396.597974799862,-167.133917559896,91.1991348726476,-323.127063339643,-27.2940377970272,-226.756683717282,-125.579905275818,272.430846181147,185.313047715982,-32.8423234936615,-127.226725413523,-79.3999108236875,-97.5650845121086,61.5992256254291,-43.2652115952689,155.387554404631,-254.519695029228,388.943445627883,6.97546628054948,5.00829148177882,-34.7039568210957,-110.349524978047,502.376694896137,104.090026307315,-21.1818270507297,27.5436785667955,65.7784242404575,181.644527875985,138.237812922258,-105.229562698421,-276.110930149716,4.59621817927413,136.118570330824,91.598147611303,83.7017658293957,317.951534761549,257.245921360917,-110.240602284216,120.250877596338,-42.7246267994351,-63.6840571283988,386.830477898866,-172.401629941717,-114.504461942078,56.6381310017245,73.5349885835873,76.9212228134037,-103.0849418253,-85.9891430007942,-40.2743255757969,49.6421100043118,-82.2414965145473,8.19036807231111,-93.3163485870702,72.284933567894,-53.098380830513,10.2060680206115,-2.07780168938465e-12
"TP4_A_5",4,"A","5",35.2052581501406,147.723136155506,-369.913167582794,56.8304711542494,-222.989529005056,-277.394122925179,169.03624477988,258.344216190244,152.102702344343,-458.258603194919,-218.956671580477,187.203089162999,319.775054095648,556.940785421075,445.285455379455,-113.328067474368,-162.873339903115,-324.91882360111,32.5778604035607,246.043546109291,99.4710765066968,-167.707694729074,36.3387505600367,-211.363603189975,180.70857420929,-152.140186291555,-201.034769142847,77.9997051196283,-245.259525754901,-109.494969471585,-254.773956362949,11.9576891325612,112.263444502056,-123.99183183242,206.911937388871,93.0327504866595,147.4009525148,-21.5161137911012,-16.0255335895384,-108.052479980806,-91.5297028849684,13.486088572145,38.5350543546677,71.3479504227357,138.275782106583,133.480459819963,196.176566745442,-7.05251765681779,-3.1351207706834,-69.7887108601916,-136.871602867708,-68.1216943523773,-2.89721533768697,-5.5654245546931,-3.92147849039062,68.8862011198384,65.7824677830166,-32.1139626220943,-9.77797703916039e-13
"TP4_A_6",4,"A","6",-18.2333046615463,177.086915126698,121.079340719917,-764.409375874497,232.791235460614,39.6966318904626,-1087.49646719359,4.49123862303178,434.088933725433,445.537050934956,28.4038495285452,-412.633804513404,280.169129335213,118.694966543529,227.599583819899,-341.637190456906,-167.612369800737,338.202387773798,-265.08211117421,25.6979007708099,6.86440606803705,-322.564882186569,-166.892444085743,22.2119023136817,-40.3590991749998,-15.3693248643563,-103.84350988739,-38.3819483440028,-8.37408193955441,-55.7633138398093,-149.697385498939,11.9453153824359,-65.5040548903236,80.5385670302333,45.5963971297425,76.1576005361737,-31.9558681863455,-22.5582542059444,72.4152137661894,-79.7097999313241,-55.3529307164801,-21.4699210367441,-49.461554073497,-41.0493668923845,-45.4564421978769,40.0447135848405,-53.5297070786824,-11.718827571604,1.72314220329722,19.8031734185659,61.0139787910344,-23.8136140441716,35.8310028318037,-1.38160085909558,8.33636599049649,47.5480364763548,23.3710800353178,17.5435303062993,-1.30806897431779e-11
"TP4_B_1",4,"B","1",-18.1894965986361,-208.525183520137,478.771782411882,198.403580916677,66.9131714562984,449.375059182387,-10.0066259967099,-464.547717793098,-176.912597965265,-220.691144779671,-106.61420302506,168.920258392441,43.5991213647304,170.479361356814,261.331034841368,-52.5529718784964,171.211614488744,43.3239907092741,-69.5960430198286,-57.2614988938178,50.0530218384432,92.6063200467931,20.8778464230396,-11.8630463923773,-105.395547187853,114.172698928235,92.466472837372,188.070036192951,-165.083989962941,-60.9014048246323,-113.102894192975,-264.25845135592,2.4631197536694,191.824896051394,15.9242522226966,49.8668571941249,127.249065020077,-205.641294065081,-35.2526054082141,-270.051032418032,-222.161571457963,106.6556996668,-39.4893864101746,-178.793849303577,-134.310577186626,-339.029165960965,-158.722244571943,47.6332438740306,113.218131412086,99.6670919021174,-90.2574924647793,146.178417287816,-169.607374593801,-33.2853191304031,30.5745038384433,5.97958780789545,195.578709249594,-22.0907145234345,1.90550700218672e-12
"TP4_B_2",4,"B","2",-92.4988642996279,-21.5340067839837,200.296134695192,-159.723682040229,62.0915872052403,-206.800931337788,-35.8612891003649,15.1170305588154,328.397180898563,-111.823143854565,-2.71678896410708,11.2905064957838,209.437726084617,-19.2937736386838,-95.1845470393058,124.588479200914,-179.393186231291,-178.737215835168,282.120180048237,-146.149288479687,1.62687928564068,-163.996225748437,215.783835748834,-286.220342578104,208.127254335566,154.931715495002,323.020062223991,-1.58783427338579,-17.3335563764904,-122.993445756865,2.41209710536015,11.607259202569,-114.044359350658,65.2746309936271,-181.996973536765,-55.4380112582151,59.2092421905685,80.1768632049135,-87.2184462339446,57.8684243330375,-48.517024360552,60.6493354763338,-37.6846689873294,-300.094676840111,-30.5379858914658,-90.2070823001895,205.706323009419,83.4263011233629,-90.8237826671997,128.662588497878,205.889862210811,96.63194389828,267.602014254472,7.30835322877431,196.980640328499,-151.038091644089,1.96235244638404,-256.272596637187,2.63062076462373e-12
"TP4_B_3",4,"B","3",-21.4286715878341,-250.090838181804,183.841056346502,-185.29770981751,142.600050437601,-212.336105207364,-91.554559025512,-43.8546606735497,7.48016108155179,-473.763036677569,-74.2801625744249,-27.3478151485236,-351.421076415378,-9.69196614822046,39.5242935245647,47.9906321850141,-132.029014370053,41.5960177535881,-186.931859630974,-44.5029689940519,84.9910355473904,-189.356773609864,295.323566259941,86.1996120819773,-187.463034586136,-248.48810685563,140.986824663415,93.2335045733381,-160.586882470293,-104.953016202119,202.131075953596,146.314395642499,-112.19315772288,75.624410224336,150.608121393996,81.589948021537,-143.552888748103,-99.7989017740831,60.5004564026292,348.171090789972,-190.434540996213,17.2360035856863,254.206635660291,-15.9540977471484,5.57988732945209,-79.2131762012221,-145.995113746266,-59.833634625938,-213.683928334167,-207.887619542409,-37.3054980583654,-53.9929296376851,55.6408667978246,254.33173722853,-51.3067277329565,-107.601509554463,121.911890444239,44.4382123574009,-4.57077908508352e-12
"TP4_B_4",4,"B","4",390.919987795378,-398.145898262877,-21.9131978089108,-160.244716367376,-82.7233829676725,-141.958982906986,-6.96241484071685,-242.889408665065,-524.394959318054,306.298835676323,-28.8049987664228,-149.579395241037,299.804613653939,45.3612778839595,148.719033040948,181.39199950368,-129.741675984846,-223.174147312404,-9.49306511238249,50.3048126443782,-316.761904430271,88.4983052157684,107.674459310394,-139.945997761831,-43.3688057715936,11.9842951654784,-247.71112362318,9.90682529969373,214.608245495309,-143.931729135491,11.0237149646904,-330.491841696052,-86.4932177364051,-41.1830466423689,263.845883185241,-20.1697561663453,91.7590470927457,-130.590540249552,125.741389294588,267.626344372322,223.886623395474,66.2054183535394,-240.615362224017,-6.40690478770427,18.208893105463,-33.4830373385245,-14.6997438733994,-11.8470514495881,-114.154512081182,85.3710819165251,-56.0355186879872,216.300707901564,144.17217118574,137.784237419519,-88.7358618269936,-58.2010717061213,-21.9013276608045,103.331540228764,4.60657987449986e-12
"TP4_B_5",4,"B","5",53.1727450411201,-91.267658869546,397.50061373907,-12.7909653846905,-61.8796586078383,-330.475534324703,240.083888286881,-289.153137325705,-176.747756886381,213.408002698402,-105.31205211451,163.613666949127,248.623218961157,20.0382934782845,-71.5542608969144,62.5216101893364,800.526081293613,184.213510559776,-93.2188690220782,434.11109987394,360.71217377977,-423.295483226174,21.5824810976942,-179.48587618369,27.2046748865803,60.570191083396,-260.137924106187,46.2463076372418,-27.3224198821416,198.650369775219,43.7016758864953,41.1359270906064,-161.277598700494,37.8036939597205,-172.61227940238,-7.14202936813325,-57.8142975239038,97.0717266754477,-181.288447880685,92.095044720833,-13.6524473713733,-51.4344149161565,-11.3679247618562,-14.2955514502177,-82.0640383988437,47.1580976648938,23.2886114363515,-7.92375673648768,8.17640714661331,-10.7244072882444,-20.9029056300937,-28.1795442807637,110.805350878204,45.3986384860568,-43.2230950214906,-35.9707612802257,2.65805204840854,58.0349145889269,1.15106166785617e-12
"TP4_B_6",4,"B","6",80.7685447018688,-208.9259621234,-318.544406441293,562.082222557033,217.42286118967,414.810637427608,544.46692765333,-314.510484872898,385.283702864428,308.440553098372,-903.004460470249,-664.211737030511,-47.9170676941632,-386.57235291577,-1.61857536832497,22.0292695799875,-272.550518378699,87.9287534004718,-24.801707759997,206.349551023487,55.5145914330183,-138.820746608953,-38.0715973485166,-186.802895895089,-23.4734594974931,-27.7665072214178,90.9637206377481,132.380642372228,-125.665277024355,-12.7282673543459,21.5954378184776,-61.8566476324392,130.244298593458,-43.8269315597304,-5.58128487235504,97.8124136636684,-34.3963675471006,-19.3394190196493,8.95221802754248,-28.5592343097503,25.5411013860758,-25.3630848550457,4.8636700444403,54.0362297398727,-30.7206555933782,88.0075618808465,-47.9862843926441,41.0174406393801,3.74267060674454,34.7286864456505,39.9770486813772,-43.4761447589839,14.5115649529028,18.5373320324826,16.5620111277098,-26.8211718371382,-9.22961255860919,19.0529721376075,-1.32878257008695e-12
"TP5_A_1",5,"A","1",-33.5347719932083,-47.1667447952578,-110.989629158222,-15.2265327571369,-139.691589588306,322.797781645331,-207.604236316521,10.6333979563549,-73.267624490379,93.6916998360529,-226.068829540003,138.93236346108,25.3196997000817,201.411980467063,-87.5468666240884,200.226449798668,-44.1174747252773,-391.402883299052,3.10260707003709,35.7724995175549,61.3920941052446,-22.855261240985,-486.386223960603,-256.992042060759,-110.841726837259,401.688272470915,144.230453746877,-382.49417631626,-46.0137870031783,309.715597511506,95.8361667376717,204.913658002498,-99.7766706490675,263.974758984301,179.830717923022,25.2267502352565,-27.0731323260594,-70.6523492028305,75.1316301980154,127.764732387223,-5.27658325589529,65.8666128018959,198.315047418378,47.7255145691857,145.454592056031,-37.051922089084,26.7308989681264,-186.476729379809,42.6121400515586,81.1756055432502,34.5757824513376,-7.88525868456888,-92.1233188653501,27.285682531029,113.006244746177,-66.970535469213,17.4494640031116,108.883622684694,-4.98511973888449e-12
"TP5_A_2",5,"A","2",-87.7473213043445,-137.680473256411,-66.354641631258,220.299449322137,151.808470564301,7.29839029764013,114.896346037262,110.07260574002,-57.3005635767153,-58.6600595518616,302.155854947841,-509.13288634032,165.732959165117,388.219724790448,-130.159508327431,-336.91414223999,174.676234812458,-53.8951253398528,465.054917309033,-181.068958981502,175.946050490784,0.147261646136718,-190.062726246067,-17.2886379374683,-249.439040497561,-99.9150595437557,-152.424235320226,-5.22150285363612,-279.93919511853,-251.16085575579,462.214877591239,-66.4652964218391,-100.82252258287,83.5580081335847,-13.92863784256,-31.0435841205978,-1.2426670105874,128.796223088866,-38.1613104832829,-121.786753127486,198.775264394709,229.61712382813,-67.568137309106,-26.9920639667615,125.162291653771,-33.0564008861334,-86.7784045692247,28.4769364491804,-73.7110168964285,-44.7438572297129,64.8487354221744,-96.0342301547665,-87.5281246973559,27.8096388909644,-7.0658431460294,-13.9518555516942,-69.482146830929,-9.24137648280821,5.6367913808808e-12
"TP5_A_3",5,"A","3",195.322573445613,-402.20879483637,-940.492373989608,-156.695707586419,1505.98422442297,176.566096213089,108.798491530752,277.79081811572,180.134797531424,174.752711944259,112.92050597562,517.11485870151,281.499023043775,-28.9987396107063,79.602112381761,66.3641205903385,231.619535630498,27.071327260234,73.9052220879993,-3.98340018414325,-44.4816485714658,198.345203310594,-1.66577787707058,28.8156968406567,-3.68555288377597,14.4590463234339,42.744212871822,68.1078198147218,-18.3886765098061,10.1483645853393,-10.6476182045042,25.2554737479983,-37.8384467125727,7.49123641449124,35.1894058897515,24.6807209340567,-7.76145055004667,-23.5453345347352,-36.4055964068193,36.9206773459081,-32.7817542113844,-51.413002483427,41.4963456486452,12.475089094222,-71.9325304413843,30.3424930760191,-60.6037782161195,18.8170965866159,-57.8877702215324,6.83560102133046,-29.0103675559522,1.67617374370789,6.08652316558265,6.92733240326485,17.6788370530034,-6.32370016840183,-3.74268111886837,-3.46446644329869,-6.68261453118379e-13
"TP5_A_4",5,"A","4",166.391391451271,-603.357660796786,-492.009533786537,134.833157514342,-314.592336740897,306.523612314308,-250.700703897529,192.134405687562,52.831535798873,-391.853951451433,261.523710142726,153.409399507705,-311.991977554651,-444.020471350051,182.295898782213,-108.18347026741,-130.566875665223,-69.1021183032871,23.3284358240954,135.54804917329,162.879612781524,-251.15441514204,74.6405781897825,142.553510844305,-50.2558344177502,572.380618444242,-374.174339184532,-13.56121454108,-171.986087370359,-138.583221970318,111.851730928852,29.0052053225668,4.16465944346979,-38.9179017578096,-30.0327441185484,-116.568798347176,-2.70444346090914,-15.2455870966658,108.539677589534,48.6495878312069,32.1650732119515,-220.06123949041,-178.948079797518,-31.5445643738699,-34.3634011722654,12.2965733827356,-42.8360061614769,131.780007229055,102.589421538209,8.63758192067906,33.1741622949105,-28.6929623987031,28.9940107924124,-29.8368803146092,-7.96358096517025,-48.780995316593,15.9154976381312,-44.9061153164196,1.92785240896165e-12
"TP5_A_5",5,"A","5",55.9399690255645,-245.135773695717,-624.033514016116,-118.871468542692,-355.798480226438,-8.13038889906187,-44.1446008204069,-130.122251169599,30.125449435488,-363.558076459998,-285.329329378548,-71.705674921853,149.292394377042,221.13705560403,52.8694701106627,128.997720611479,284.164775681573,289.985056980425,-302.786564728468,-201.155521183341,-16.9977843493284,118.098625986259,-257.733392061041,-131.276370572641,-293.596394285264,61.0911689210836,150.095665649317,-182.32319941316,351.961902573864,-375.286568722437,6.689632810061,84.3867298154835,61.8852315561171,-346.737863003891,-257.043703107286,37.4914217963072,92.5682822552419,234.186274206589,66.9655809902769,59.6964074702802,-55.9706354853729,-19.2708572485676,66.290662495042,-23.8060934395137,-5.97518887216139,-88.6854644973662,36.2723468992134,53.0028752481038,21.2927729196894,-103.349053591832,-30.4739245285485,91.2197715297077,-27.9734192369359,-38.0538584890843,-23.3013145788805,-54.8364435192643,12.9725332854272,4.02206127471947,-3.72801962911229e-12
"TP5_A_6",5,"A","6",3.65733255459017,-20.8103265131966,-273.631013175978,-124.447674653193,-166.192318986245,89.8327967760607,-332.809929030822,92.8773057117538,-275.998580248755,65.0037522596999,87.2716142437177,-126.412562217688,122.740673926422,29.5293975093055,57.6190548055017,355.407276053582,-81.1472179348153,123.100730819613,262.517122086202,249.094185917728,560.382297573002,229.447487743762,6.13275973792003,239.883396272607,-164.989320970149,-226.205402844645,251.036006498535,51.1331016877798,-3.42291654963843,165.478616755414,96.9048703598788,-49.3869242517286,157.563503688385,-49.810489794323,-204.868756494795,-42.9258775852998,-51.3261521946765,-386.63683280306,212.9317515229,-16.8328056831495,3.8285297420908,84.1143077402831,-59.4223908296467,-119.222931751379,-31.781688291685,117.794557560243,251.890577783832,29.3608066716824,115.895043352087,-6.33819907916803,-96.679598336003,-37.158753635756,97.6922480479903,-5.45965375799724,-39.0967863611164,-70.0030346999061,10.7851203923441,31.7504309383158,-3.21496562011303e-12
"TP5_B_1",5,"B","1",-62.7928740409629,-338.049512098136,339.420801926758,195.61692461136,16.7316049344668,442.651990645855,-131.505781666739,-610.349333309098,217.95418989466,-234.318379077538,209.051480802369,259.772450100066,218.10635285667,88.5296743021223,-243.55821231831,-84.0828558873345,-292.343915624869,245.635535723365,-8.74457943671805,183.719165284842,86.7255306223534,141.854848111591,-60.4614258714481,-112.92202918956,199.081966864422,-114.358970347507,36.3515875561955,245.657939079964,115.765992067914,-80.5116423227811,-8.16511169404425,222.969625793791,-226.609074098831,106.242214815797,-19.6807095634007,-376.577188177441,233.450780834904,-3.44092603017176,122.90701948491,-9.16982207476152,219.2769577995,-47.593106622041,156.963486755666,298.649156135093,38.0345295756286,48.8591954606674,54.9709599751054,31.7904448776732,-3.09978899744005,-80.6618836478703,31.4630932822618,42.9046770752515,3.40486629096594,9.97805899034852,-66.545810730182,39.8534177470399,-31.1609935117579,-16.2336059280745,-1.63478692388752e-12
"TP5_B_2",5,"B","2",-43.3456782569052,-147.974489153926,87.5449452053144,-6.02011438347874,-235.682038323404,104.09121070823,-192.920936212486,51.4602691212097,221.332955174025,-309.45331507642,24.6987611090112,121.829825658206,812.767331390441,-465.489530695659,-679.099931396674,-31.4129311961975,-56.6165944323138,-214.528567582648,-296.377489402787,30.0703687422911,-153.523429053336,201.204059459141,102.123493376193,94.1399254406297,-25.5764485867611,-178.179280948169,-187.436665926293,-154.839984997072,-257.188391071473,152.681720967859,25.3742195559386,-231.454346899286,175.686191845073,-12.3879553700776,-117.405480046773,132.820332946447,-70.7613146303656,88.7949464205965,31.5521638312322,2.67462254180842,-77.6687613178207,48.3130006853001,-8.16452265699003,10.0246301822158,28.5622742294885,-66.1437738944862,-15.0528096270414,-45.6282335220179,16.7685265507526,-94.0088440866589,6.73271514240276,-46.0038171570025,-35.2932766426263,10.8475693118858,35.9129874004485,-38.1494354065842,17.5488087416007,18.9357036141259,-6.41672912721214e-13
"TP5_B_3",5,"B","3",44.9161043238118,-217.392438487667,170.33282371904,-444.091766800833,258.585960353573,-152.158294979512,-423.30273031582,1.6212592021647,82.7533630275672,-618.464127957471,-90.2797799548978,-318.176992236535,-374.996675657195,-194.085599774165,-127.056412410641,222.611486695389,296.857694151546,-417.835435655714,-169.174598294615,115.386654974045,95.9937955474662,227.877316568503,64.0398776792156,-222.342440335752,-24.9012698209953,-62.6530684214719,74.1658048730908,218.984158049003,315.442088852793,-6.94889029589995,57.5864262620906,-42.9414309756982,-19.4763036505409,187.528019533352,126.327279075866,122.171869604285,-60.4040115760394,92.0763889896693,-113.337542652612,-175.594272798898,45.6170969930336,18.8409101369428,-189.994269441279,135.058377897628,21.1044516600764,171.439212447651,76.0936139644383,101.170040224351,-12.0851639562101,141.599101123364,39.2487487408586,-94.7896966719322,-93.6447676288471,-62.3859241136819,1.75464045319704,109.949802743714,-12.5205638080998,11.8104561745371,-6.88541064441939e-12
"TP5_B_4",5,"B","4",2535.10582850595,628.372542053202,150.822385908164,92.2543080290018,-91.3877458470304,39.8979578381712,-0.0862455809744071,23.7699082917659,202.196939091199,-96.8513103669816,102.683924274221,22.9207279340619,-91.5310548214689,-31.2403252397522,1.61100593277953,8.53974262848151,34.5605249292498,72.8768315697579,45.3779184245506,-19.1513015995625,-14.1017141337075,30.9413750443223,-89.568873189127,17.9911007015546,103.254220246387,-60.8678990279131,83.9470544955277,-49.4869742622581,-34.9708432756768,28.4356755589129,69.389314686827,-13.210214850567,-8.58230752195419,8.35359923723779,-23.2719643457965,0.446502988521451,28.9271188405119,15.8450346349946,-19.2109646654458,7.1249586244935,-9.91502475704142,-1.89334018355626,-5.00254899411058,2.26560085967956,4.87593336256478,-6.53693704920971,-48.9037827363935,-9.89268815980552,7.1422997768989,-10.9427668165978,-18.4582666370236,-15.786555671792,-7.20659093657393,-8.57924581892573,7.29445785822393,-18.5765249693422,0.878857020141815,-12.8631530942013,1.57078785742448e-11
"TP5_B_5",5,"B","5",64.4784959172885,-148.506092418176,24.4116062448638,-271.737488126745,-43.469232481967,-485.500184054313,131.077537445403,-436.335663220736,606.479126305484,275.495562227957,-212.340741083125,275.324143494895,-345.633433812692,483.289981529986,-265.008153760183,289.508766927984,-166.34647691568,-244.199753125431,-119.776829361247,-227.154228067604,42.6567603232813,65.4403585105529,-55.0245684938147,308.184061378474,-424.248218153488,16.0820315713432,-161.752073336652,116.066848847627,-233.796767811715,159.479199013175,-149.74822285076,30.1809373414077,22.6893509022978,-74.551610110977,-106.815561762112,-173.68079675547,-29.7070909677785,10.9525872361247,-67.428675836928,-76.6682116102875,69.4664688981369,-56.8202744564156,-208.070435603803,28.4202902021785,29.6570990941886,35.814026282068,-66.6233012077657,35.1181474161658,-16.8469329355093,2.12501501875966,-2.93214977262239,78.2957400467833,49.6855021414481,14.1932280556282,44.8956619891304,3.23704864784758,-56.5685878469922,-13.7434366091091,-2.73810852463585e-11
"TP5_B_6",5,"B","6",185.722136265171,-1264.04968156765,874.256379771782,164.860256627349,-199.176086093699,89.3414863751837,326.837058985651,1047.14853277841,298.958281274439,266.943948396984,162.371134807911,-122.560907487582,-26.6049318653001,115.366227567281,183.668972156832,190.665326880716,-41.6476869464987,221.202552988804,-124.667958284394,10.5282873677247,-91.3009838470321,156.103135897179,-30.8254472641628,-107.079437763598,-75.4968402052834,-110.644301352461,-40.333842313476,-52.0879747119439,56.6464314021708,64.2261738229227,-120.093566699301,134.60975284582,60.6718231546367,90.111772832218,-35.5911844971047,-5.88008349646215,36.2809240862634,-6.00802068513801,-56.6149359794916,24.0532350056715,-17.5751452975755,34.630132578663,-14.8444920700939,-14.4530690990321,9.69014181033231,-14.6196205648839,16.6929876577052,37.9565390141791,36.0672062718914,-31.146497993754,9.42901514883772,-1.17392245040013,-19.2769591950312,-21.6952914609841,9.11287287789824,34.1262741689509,7.16947326382533,5.20237468549362,-3.52263656612506e-11
